                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      000BCB                       3263 00103$:
                                   3264 ;	nrf24l01.c:504: nrf24_write(SETUP_AW_ADDRESS, &write_pointer, 1, CLOSE);                    /*5 bytes is the maximum address width available*/
      000BCB 90r00r3F         [24] 3265 	mov	dptr,#_nrf24_write_PARM_2
      000BCE 74r04            [12] 3266 	mov	a,#_write_pointer
      000BD0 F0               [24] 3267 	movx	@dptr,a
      000BD1 74s00            [12] 3268 	mov	a,#(_write_pointer >> 8)
      000BD3 A3               [24] 3269 	inc	dptr
      000BD4 F0               [24] 3270 	movx	@dptr,a
      000BD5 E4               [12] 3271 	clr	a
      000BD6 A3               [24] 3272 	inc	dptr
      000BD7 F0               [24] 3273 	movx	@dptr,a
      000BD8 90r00r42         [24] 3274 	mov	dptr,#_nrf24_write_PARM_3
      000BDB 04               [12] 3275 	inc	a
      000BDC F0               [24] 3276 	movx	@dptr,a
      000BDD 90r00r43         [24] 3277 	mov	dptr,#_nrf24_write_PARM_4
      000BE0 E4               [12] 3278 	clr	a
      000BE1 F0               [24] 3279 	movx	@dptr,a
      000BE2 75 82 03         [24] 3280 	mov	dpl,#0x03
      000BE5 12r10r06         [24] 3281 	lcall	_nrf24_write
                                   3282 ;	nrf24l01.c:505: current_address_width = address_width;
      000BE8 90r00r2C         [24] 3283 	mov	dptr,#_nrf24_address_width_address_width_65536_187
      000BEB E0               [24] 3284 	movx	a,@dptr
      000BEC 90r00r05         [24] 3285 	mov	dptr,#_current_address_width
      000BEF F0               [24] 3286 	movx	@dptr,a
                                   3287 ;	nrf24l01.c:506: }
      000BF0 22               [24] 3288 	ret
                                   3289 ;------------------------------------------------------------
                                   3290 ;Allocation info for local variables in function 'nrf24_rf_datarate'
                                   3291 ;------------------------------------------------------------
                                   3292 ;rf_datarate               Allocated with name '_nrf24_rf_datarate_rf_datarate_65536_191'
                                   3293 ;------------------------------------------------------------
                                   3294 ;	nrf24l01.c:509: void nrf24_rf_datarate(uint16_t rf_datarate)
                                   3295 ;	-----------------------------------------
                                   3296 ;	 function nrf24_rf_datarate
                                   3297 ;	-----------------------------------------
      000BF1                       3298 _nrf24_rf_datarate:
      000BF1 AF 83            [24] 3299 	mov	r7,dph
      000BF3 E5 82            [12] 3300 	mov	a,dpl
      000BF5 90r00r2D         [24] 3301 	mov	dptr,#_nrf24_rf_datarate_rf_datarate_65536_191
      000BF8 F0               [24] 3302 	movx	@dptr,a
      000BF9 EF               [12] 3303 	mov	a,r7
      000BFA A3               [24] 3304 	inc	dptr
      000BFB F0               [24] 3305 	movx	@dptr,a
                                   3306 ;	nrf24l01.c:511: nrf24_read(RF_SETUP_ADDRESS, &register_current_value, 1, CLOSE);
      000BFC 90r00r39         [24] 3307 	mov	dptr,#_nrf24_read_PARM_2
      000BFF 74r02            [12] 3308 	mov	a,#_register_current_value
      000C01 F0               [24] 3309 	movx	@dptr,a
      000C02 74s00            [12] 3310 	mov	a,#(_register_current_value >> 8)
      000C04 A3               [24] 3311 	inc	dptr
      000C05 F0               [24] 3312 	movx	@dptr,a
      000C06 E4               [12] 3313 	clr	a
      000C07 A3               [24] 3314 	inc	dptr
      000C08 F0               [24] 3315 	movx	@dptr,a
      000C09 90r00r3C         [24] 3316 	mov	dptr,#_nrf24_read_PARM_3
      000C0C 04               [12] 3317 	inc	a
      000C0D F0               [24] 3318 	movx	@dptr,a
      000C0E 90r00r3D         [24] 3319 	mov	dptr,#_nrf24_read_PARM_4
      000C11 E4               [12] 3320 	clr	a
      000C12 F0               [24] 3321 	movx	@dptr,a
      000C13 75 82 06         [24] 3322 	mov	dpl,#0x06
      000C16 12r0Fr9A         [24] 3323 	lcall	_nrf24_read
                                   3324 ;	nrf24l01.c:512: register_current_value &= ~((1 << RF_DR_LOW) | (1 << RF_DR_HIGH));
      000C19 90r00r02         [24] 3325 	mov	dptr,#_register_current_value
      000C1C E0               [24] 3326 	movx	a,@dptr
      000C1D 53 E0 D7         [24] 3327 	anl	acc,#0xd7
      000C20 F0               [24] 3328 	movx	@dptr,a
                                   3329 ;	nrf24l01.c:513: switch (rf_datarate)
      000C21 90r00r2D         [24] 3330 	mov	dptr,#_nrf24_rf_datarate_rf_datarate_65536_191
      000C24 E0               [24] 3331 	movx	a,@dptr
      000C25 FE               [12] 3332 	mov	r6,a
      000C26 A3               [24] 3333 	inc	dptr
      000C27 E0               [24] 3334 	movx	a,@dptr
      000C28 FF               [12] 3335 	mov	r7,a
      000C29 BE FA 05         [24] 3336 	cjne	r6,#0xfa,00120$
      000C2C BF 00 02         [24] 3337 	cjne	r7,#0x00,00120$
      000C2F 80 24            [24] 3338 	sjmp	00103$
      000C31                       3339 00120$:
      000C31 BE E8 05         [24] 3340 	cjne	r6,#0xe8,00121$
      000C34 BF 03 02         [24] 3341 	cjne	r7,#0x03,00121$
      000C37 80 12            [24] 3342 	sjmp	00102$
      000C39                       3343 00121$:
      000C39 BE D0 25         [24] 3344 	cjne	r6,#0xd0,00104$
      000C3C BF 07 22         [24] 3345 	cjne	r7,#0x07,00104$
                                   3346 ;	nrf24l01.c:516: register_new_value = register_current_value | (1 << RF_DR_HIGH);
      000C3F 90r00r02         [24] 3347 	mov	dptr,#_register_current_value
      000C42 E0               [24] 3348 	movx	a,@dptr
      000C43 90r00r03         [24] 3349 	mov	dptr,#_register_new_value
      000C46 44 08            [12] 3350 	orl	a,#0x08
      000C48 F0               [24] 3351 	movx	@dptr,a
                                   3352 ;	nrf24l01.c:517: break;
                                   3353 ;	nrf24l01.c:518: case 1000:
      000C49 80 1E            [24] 3354 	sjmp	00105$
      000C4B                       3355 00102$:
                                   3356 ;	nrf24l01.c:519: register_new_value = register_current_value;
      000C4B 90r00r02         [24] 3357 	mov	dptr,#_register_current_value
      000C4E E0               [24] 3358 	movx	a,@dptr
      000C4F 90r00r03         [24] 3359 	mov	dptr,#_register_new_value
      000C52 F0               [24] 3360 	movx	@dptr,a
                                   3361 ;	nrf24l01.c:520: break;
                                   3362 ;	nrf24l01.c:521: case 250:
      000C53 80 14            [24] 3363 	sjmp	00105$
      000C55                       3364 00103$:
                                   3365 ;	nrf24l01.c:522: register_new_value = register_current_value | (1 << RF_DR_LOW);
      000C55 90r00r02         [24] 3366 	mov	dptr,#_register_current_value
      000C58 E0               [24] 3367 	movx	a,@dptr
      000C59 90r00r03         [24] 3368 	mov	dptr,#_register_new_value
      000C5C 44 20            [12] 3369 	orl	a,#0x20
      000C5E F0               [24] 3370 	movx	@dptr,a
                                   3371 ;	nrf24l01.c:523: break;
                                   3372 ;	nrf24l01.c:524: default:
      000C5F 80 08            [24] 3373 	sjmp	00105$
      000C61                       3374 00104$:
                                   3375 ;	nrf24l01.c:525: register_new_value = register_current_value;
      000C61 90r00r02         [24] 3376 	mov	dptr,#_register_current_value
      000C64 E0               [24] 3377 	movx	a,@dptr
      000C65 90r00r03         [24] 3378 	mov	dptr,#_register_new_value
      000C68 F0               [24] 3379 	movx	@dptr,a
                                   3380 ;	nrf24l01.c:527: }
      000C69                       3381 00105$:
                                   3382 ;	nrf24l01.c:528: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000C69 90r00r3F         [24] 3383 	mov	dptr,#_nrf24_write_PARM_2
      000C6C 74r03            [12] 3384 	mov	a,#_register_new_value
      000C6E F0               [24] 3385 	movx	@dptr,a
      000C6F 74s00            [12] 3386 	mov	a,#(_register_new_value >> 8)
      000C71 A3               [24] 3387 	inc	dptr
      000C72 F0               [24] 3388 	movx	@dptr,a
      000C73 E4               [12] 3389 	clr	a
      000C74 A3               [24] 3390 	inc	dptr
      000C75 F0               [24] 3391 	movx	@dptr,a
      000C76 90r00r42         [24] 3392 	mov	dptr,#_nrf24_write_PARM_3
      000C79 04               [12] 3393 	inc	a
      000C7A F0               [24] 3394 	movx	@dptr,a
      000C7B 90r00r43         [24] 3395 	mov	dptr,#_nrf24_write_PARM_4
      000C7E E4               [12] 3396 	clr	a
      000C7F F0               [24] 3397 	movx	@dptr,a
      000C80 75 82 06         [24] 3398 	mov	dpl,#0x06
                                   3399 ;	nrf24l01.c:529: }
      000C83 02r10r06         [24] 3400 	ljmp	_nrf24_write
                                   3401 ;------------------------------------------------------------
                                   3402 ;Allocation info for local variables in function 'nrf24_rf_power'
                                   3403 ;------------------------------------------------------------
                                   3404 ;rf_power                  Allocated with name '_nrf24_rf_power_rf_power_65536_194'
                                   3405 ;------------------------------------------------------------
                                   3406 ;	nrf24l01.c:532: void nrf24_rf_power(uint8_t rf_power)
                                   3407 ;	-----------------------------------------
                                   3408 ;	 function nrf24_rf_power
                                   3409 ;	-----------------------------------------
      000C86                       3410 _nrf24_rf_power:
      000C86 E5 82            [12] 3411 	mov	a,dpl
      000C88 90r00r2F         [24] 3412 	mov	dptr,#_nrf24_rf_power_rf_power_65536_194
      000C8B F0               [24] 3413 	movx	@dptr,a
                                   3414 ;	nrf24l01.c:534: nrf24_read(RF_SETUP_ADDRESS, &register_current_value, 1, CLOSE);
      000C8C 90r00r39         [24] 3415 	mov	dptr,#_nrf24_read_PARM_2
      000C8F 74r02            [12] 3416 	mov	a,#_register_current_value
      000C91 F0               [24] 3417 	movx	@dptr,a
      000C92 74s00            [12] 3418 	mov	a,#(_register_current_value >> 8)
      000C94 A3               [24] 3419 	inc	dptr
      000C95 F0               [24] 3420 	movx	@dptr,a
      000C96 E4               [12] 3421 	clr	a
      000C97 A3               [24] 3422 	inc	dptr
      000C98 F0               [24] 3423 	movx	@dptr,a
      000C99 90r00r3C         [24] 3424 	mov	dptr,#_nrf24_read_PARM_3
      000C9C 04               [12] 3425 	inc	a
      000C9D F0               [24] 3426 	movx	@dptr,a
      000C9E 90r00r3D         [24] 3427 	mov	dptr,#_nrf24_read_PARM_4
      000CA1 E4               [12] 3428 	clr	a
      000CA2 F0               [24] 3429 	movx	@dptr,a
      000CA3 75 82 06         [24] 3430 	mov	dpl,#0x06
      000CA6 12r0Fr9A         [24] 3431 	lcall	_nrf24_read
                                   3432 ;	nrf24l01.c:535: register_current_value &= ~((1 << RF_PWR_1) | (1 << RF_PWR_0));
      000CA9 90r00r02         [24] 3433 	mov	dptr,#_register_current_value
      000CAC E0               [24] 3434 	movx	a,@dptr
      000CAD 53 E0 F9         [24] 3435 	anl	acc,#0xf9
      000CB0 F0               [24] 3436 	movx	@dptr,a
                                   3437 ;	nrf24l01.c:536: switch (rf_power)
      000CB1 90r00r2F         [24] 3438 	mov	dptr,#_nrf24_rf_power_rf_power_65536_194
      000CB4 E0               [24] 3439 	movx	a,@dptr
      000CB5 FF               [12] 3440 	mov	r7,a
      000CB6 60 0F            [24] 3441 	jz	00101$
      000CB8 BF 06 02         [24] 3442 	cjne	r7,#0x06,00126$
      000CBB 80 16            [24] 3443 	sjmp	00102$
      000CBD                       3444 00126$:
      000CBD BF 0C 02         [24] 3445 	cjne	r7,#0x0c,00127$
      000CC0 80 1D            [24] 3446 	sjmp	00103$
      000CC2                       3447 00127$:
                                   3448 ;	nrf24l01.c:538: case 0:
      000CC2 BF 12 30         [24] 3449 	cjne	r7,#0x12,00105$
      000CC5 80 24            [24] 3450 	sjmp	00104$
      000CC7                       3451 00101$:
                                   3452 ;	nrf24l01.c:539: register_new_value = register_current_value | ((1 << RF_PWR_1) | (1 << RF_PWR_0));
      000CC7 90r00r02         [24] 3453 	mov	dptr,#_register_current_value
      000CCA E0               [24] 3454 	movx	a,@dptr
      000CCB 90r00r03         [24] 3455 	mov	dptr,#_register_new_value
      000CCE 44 06            [12] 3456 	orl	a,#0x06
      000CD0 F0               [24] 3457 	movx	@dptr,a
                                   3458 ;	nrf24l01.c:540: break;
                                   3459 ;	nrf24l01.c:541: case 6:
      000CD1 80 2C            [24] 3460 	sjmp	00106$
      000CD3                       3461 00102$:
                                   3462 ;	nrf24l01.c:542: register_new_value = register_current_value | (1 << RF_PWR_1);
      000CD3 90r00r02         [24] 3463 	mov	dptr,#_register_current_value
      000CD6 E0               [24] 3464 	movx	a,@dptr
      000CD7 90r00r03         [24] 3465 	mov	dptr,#_register_new_value
      000CDA 44 04            [12] 3466 	orl	a,#0x04
      000CDC F0               [24] 3467 	movx	@dptr,a
                                   3468 ;	nrf24l01.c:543: break;
                                   3469 ;	nrf24l01.c:544: case 12:
      000CDD 80 20            [24] 3470 	sjmp	00106$
      000CDF                       3471 00103$:
                                   3472 ;	nrf24l01.c:545: register_new_value = register_current_value | (1 << RF_PWR_0);
      000CDF 90r00r02         [24] 3473 	mov	dptr,#_register_current_value
      000CE2 E0               [24] 3474 	movx	a,@dptr
      000CE3 90r00r03         [24] 3475 	mov	dptr,#_register_new_value
      000CE6 44 02            [12] 3476 	orl	a,#0x02
      000CE8 F0               [24] 3477 	movx	@dptr,a
                                   3478 ;	nrf24l01.c:546: break;
                                   3479 ;	nrf24l01.c:547: case 18:
      000CE9 80 14            [24] 3480 	sjmp	00106$
      000CEB                       3481 00104$:
                                   3482 ;	nrf24l01.c:548: register_new_value = register_current_value;
      000CEB 90r00r02         [24] 3483 	mov	dptr,#_register_current_value
      000CEE E0               [24] 3484 	movx	a,@dptr
      000CEF 90r00r03         [24] 3485 	mov	dptr,#_register_new_value
      000CF2 F0               [24] 3486 	movx	@dptr,a
                                   3487 ;	nrf24l01.c:549: break;
                                   3488 ;	nrf24l01.c:550: default:
      000CF3 80 0A            [24] 3489 	sjmp	00106$
      000CF5                       3490 00105$:
                                   3491 ;	nrf24l01.c:551: register_new_value = register_current_value | (1 << RF_PWR_1);
      000CF5 90r00r02         [24] 3492 	mov	dptr,#_register_current_value
      000CF8 E0               [24] 3493 	movx	a,@dptr
      000CF9 90r00r03         [24] 3494 	mov	dptr,#_register_new_value
      000CFC 44 04            [12] 3495 	orl	a,#0x04
      000CFE F0               [24] 3496 	movx	@dptr,a
                                   3497 ;	nrf24l01.c:553: }
      000CFF                       3498 00106$:
                                   3499 ;	nrf24l01.c:554: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000CFF 90r00r3F         [24] 3500 	mov	dptr,#_nrf24_write_PARM_2
      000D02 74r03            [12] 3501 	mov	a,#_register_new_value
      000D04 F0               [24] 3502 	movx	@dptr,a
      000D05 74s00            [12] 3503 	mov	a,#(_register_new_value >> 8)
      000D07 A3               [24] 3504 	inc	dptr
      000D08 F0               [24] 3505 	movx	@dptr,a
      000D09 E4               [12] 3506 	clr	a
      000D0A A3               [24] 3507 	inc	dptr
      000D0B F0               [24] 3508 	movx	@dptr,a
      000D0C 90r00r42         [24] 3509 	mov	dptr,#_nrf24_write_PARM_3
      000D0F 04               [12] 3510 	inc	a
      000D10 F0               [24] 3511 	movx	@dptr,a
      000D11 90r00r43         [24] 3512 	mov	dptr,#_nrf24_write_PARM_4
      000D14 E4               [12] 3513 	clr	a
      000D15 F0               [24] 3514 	movx	@dptr,a
      000D16 75 82 06         [24] 3515 	mov	dpl,#0x06
                                   3516 ;	nrf24l01.c:555: }
      000D19 02r10r06         [24] 3517 	ljmp	_nrf24_write
                                   3518 ;------------------------------------------------------------
                                   3519 ;Allocation info for local variables in function 'nrf24_rf_channel'
                                   3520 ;------------------------------------------------------------
                                   3521 ;rf_channel                Allocated with name '_nrf24_rf_channel_rf_channel_65536_197'
                                   3522 ;write_pointer             Allocated with name '_nrf24_rf_channel_write_pointer_131072_199'
                                   3523 ;write_pointer             Allocated with name '_nrf24_rf_channel_write_pointer_131072_200'
                                   3524 ;------------------------------------------------------------
                                   3525 ;	nrf24l01.c:558: void nrf24_rf_channel(uint8_t rf_channel)
                                   3526 ;	-----------------------------------------
                                   3527 ;	 function nrf24_rf_channel
                                   3528 ;	-----------------------------------------
      000D1C                       3529 _nrf24_rf_channel:
      000D1C E5 82            [12] 3530 	mov	a,dpl
      000D1E 90r00r30         [24] 3531 	mov	dptr,#_nrf24_rf_channel_rf_channel_65536_197
      000D21 F0               [24] 3532 	movx	@dptr,a
                                   3533 ;	nrf24l01.c:560: if ((rf_channel <= 125) && (rf_channel >= 1))
      000D22 E0               [24] 3534 	movx	a,@dptr
      000D23 FF               [12] 3535 	mov  r7,a
      000D24 24 82            [12] 3536 	add	a,#0xff - 0x7d
      000D26 40 27            [24] 3537 	jc	00102$
      000D28 BF 01 00         [24] 3538 	cjne	r7,#0x01,00116$
      000D2B                       3539 00116$:
      000D2B 40 22            [24] 3540 	jc	00102$
                                   3541 ;	nrf24l01.c:562: uint8_t write_pointer = rf_channel;
      000D2D 90r00r31         [24] 3542 	mov	dptr,#_nrf24_rf_channel_write_pointer_131072_199
      000D30 EF               [12] 3543 	mov	a,r7
      000D31 F0               [24] 3544 	movx	@dptr,a
                                   3545 ;	nrf24l01.c:563: nrf24_write(RF_CH_ADDRESS, &write_pointer, 1, CLOSE);
      000D32 90r00r3F         [24] 3546 	mov	dptr,#_nrf24_write_PARM_2
      000D35 74r31            [12] 3547 	mov	a,#_nrf24_rf_channel_write_pointer_131072_199
      000D37 F0               [24] 3548 	movx	@dptr,a
      000D38 74s00            [12] 3549 	mov	a,#(_nrf24_rf_channel_write_pointer_131072_199 >> 8)
      000D3A A3               [24] 3550 	inc	dptr
      000D3B F0               [24] 3551 	movx	@dptr,a
      000D3C E4               [12] 3552 	clr	a
      000D3D A3               [24] 3553 	inc	dptr
      000D3E F0               [24] 3554 	movx	@dptr,a
      000D3F 90r00r42         [24] 3555 	mov	dptr,#_nrf24_write_PARM_3
      000D42 04               [12] 3556 	inc	a
      000D43 F0               [24] 3557 	movx	@dptr,a
      000D44 90r00r43         [24] 3558 	mov	dptr,#_nrf24_write_PARM_4
      000D47 E4               [12] 3559 	clr	a
      000D48 F0               [24] 3560 	movx	@dptr,a
      000D49 75 82 05         [24] 3561 	mov	dpl,#0x05
      000D4C 02r10r06         [24] 3562 	ljmp	_nrf24_write
      000D4F                       3563 00102$:
                                   3564 ;	nrf24l01.c:567: uint8_t write_pointer = 1;
      000D4F 90r00r32         [24] 3565 	mov	dptr,#_nrf24_rf_channel_write_pointer_131072_200
      000D52 74 01            [12] 3566 	mov	a,#0x01
      000D54 F0               [24] 3567 	movx	@dptr,a
                                   3568 ;	nrf24l01.c:568: nrf24_write(RF_CH_ADDRESS, &write_pointer, 1, CLOSE);
      000D55 90r00r3F         [24] 3569 	mov	dptr,#_nrf24_write_PARM_2
      000D58 74r32            [12] 3570 	mov	a,#_nrf24_rf_channel_write_pointer_131072_200
      000D5A F0               [24] 3571 	movx	@dptr,a
      000D5B 74s00            [12] 3572 	mov	a,#(_nrf24_rf_channel_write_pointer_131072_200 >> 8)
      000D5D A3               [24] 3573 	inc	dptr
      000D5E F0               [24] 3574 	movx	@dptr,a
      000D5F E4               [12] 3575 	clr	a
      000D60 A3               [24] 3576 	inc	dptr
      000D61 F0               [24] 3577 	movx	@dptr,a
      000D62 90r00r42         [24] 3578 	mov	dptr,#_nrf24_write_PARM_3
      000D65 04               [12] 3579 	inc	a
      000D66 F0               [24] 3580 	movx	@dptr,a
      000D67 90r00r43         [24] 3581 	mov	dptr,#_nrf24_write_PARM_4
      000D6A E4               [12] 3582 	clr	a
      000D6B F0               [24] 3583 	movx	@dptr,a
      000D6C 75 82 05         [24] 3584 	mov	dpl,#0x05
                                   3585 ;	nrf24l01.c:570: }
      000D6F 02r10r06         [24] 3586 	ljmp	_nrf24_write
                                   3587 ;------------------------------------------------------------
                                   3588 ;Allocation info for local variables in function 'nrf24_interrupt_mask'
                                   3589 ;------------------------------------------------------------
                                   3590 ;tx_mask                   Allocated with name '_nrf24_interrupt_mask_PARM_2'
                                   3591 ;max_rt_mask               Allocated with name '_nrf24_interrupt_mask_PARM_3'
                                   3592 ;rx_mask                   Allocated with name '_nrf24_interrupt_mask_rx_mask_65536_201'
                                   3593 ;------------------------------------------------------------
                                   3594 ;	nrf24l01.c:573: void nrf24_interrupt_mask(uint8_t rx_mask, uint8_t tx_mask, uint8_t max_rt_mask)
                                   3595 ;	-----------------------------------------
                                   3596 ;	 function nrf24_interrupt_mask
                                   3597 ;	-----------------------------------------
      000D72                       3598 _nrf24_interrupt_mask:
      000D72 E5 82            [12] 3599 	mov	a,dpl
      000D74 90r00r35         [24] 3600 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_65536_201
      000D77 F0               [24] 3601 	movx	@dptr,a
                                   3602 ;	nrf24l01.c:575: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000D78 90r00r39         [24] 3603 	mov	dptr,#_nrf24_read_PARM_2
      000D7B 74r02            [12] 3604 	mov	a,#_register_current_value
      000D7D F0               [24] 3605 	movx	@dptr,a
      000D7E 74s00            [12] 3606 	mov	a,#(_register_current_value >> 8)
      000D80 A3               [24] 3607 	inc	dptr
      000D81 F0               [24] 3608 	movx	@dptr,a
      000D82 E4               [12] 3609 	clr	a
      000D83 A3               [24] 3610 	inc	dptr
      000D84 F0               [24] 3611 	movx	@dptr,a
      000D85 90r00r3C         [24] 3612 	mov	dptr,#_nrf24_read_PARM_3
      000D88 04               [12] 3613 	inc	a
      000D89 F0               [24] 3614 	movx	@dptr,a
      000D8A 90r00r3D         [24] 3615 	mov	dptr,#_nrf24_read_PARM_4
      000D8D E4               [12] 3616 	clr	a
      000D8E F0               [24] 3617 	movx	@dptr,a
      000D8F 75 82 00         [24] 3618 	mov	dpl,#0x00
      000D92 12r0Fr9A         [24] 3619 	lcall	_nrf24_read
                                   3620 ;	nrf24l01.c:576: if (rx_mask)
      000D95 90r00r35         [24] 3621 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_65536_201
      000D98 E0               [24] 3622 	movx	a,@dptr
      000D99 60 0C            [24] 3623 	jz	00102$
                                   3624 ;	nrf24l01.c:577: register_new_value = (register_current_value) | (1 << MASK_RX_DR);
      000D9B 90r00r02         [24] 3625 	mov	dptr,#_register_current_value
      000D9E E0               [24] 3626 	movx	a,@dptr
      000D9F 90r00r03         [24] 3627 	mov	dptr,#_register_new_value
      000DA2 44 40            [12] 3628 	orl	a,#0x40
      000DA4 F0               [24] 3629 	movx	@dptr,a
      000DA5 80 08            [24] 3630 	sjmp	00103$
      000DA7                       3631 00102$:
                                   3632 ;	nrf24l01.c:579: register_new_value &= (~(1 << MASK_RX_DR));
      000DA7 90r00r03         [24] 3633 	mov	dptr,#_register_new_value
      000DAA E0               [24] 3634 	movx	a,@dptr
      000DAB 53 E0 BF         [24] 3635 	anl	acc,#0xbf
      000DAE F0               [24] 3636 	movx	@dptr,a
      000DAF                       3637 00103$:
                                   3638 ;	nrf24l01.c:580: if (tx_mask)
      000DAF 90r00r33         [24] 3639 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000DB2 E0               [24] 3640 	movx	a,@dptr
      000DB3 60 0A            [24] 3641 	jz	00105$
                                   3642 ;	nrf24l01.c:581: register_new_value |= (1 << MASK_TX_DS);
      000DB5 90r00r03         [24] 3643 	mov	dptr,#_register_new_value
      000DB8 E0               [24] 3644 	movx	a,@dptr
      000DB9 43 E0 20         [24] 3645 	orl	acc,#0x20
      000DBC F0               [24] 3646 	movx	@dptr,a
      000DBD 80 08            [24] 3647 	sjmp	00106$
      000DBF                       3648 00105$:
                                   3649 ;	nrf24l01.c:583: register_new_value &= (~(1 << MASK_TX_DS));
      000DBF 90r00r03         [24] 3650 	mov	dptr,#_register_new_value
      000DC2 E0               [24] 3651 	movx	a,@dptr
      000DC3 53 E0 DF         [24] 3652 	anl	acc,#0xdf
      000DC6 F0               [24] 3653 	movx	@dptr,a
      000DC7                       3654 00106$:
                                   3655 ;	nrf24l01.c:584: if (max_rt_mask)
      000DC7 90r00r34         [24] 3656 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      000DCA E0               [24] 3657 	movx	a,@dptr
      000DCB 60 0A            [24] 3658 	jz	00108$
                                   3659 ;	nrf24l01.c:585: register_new_value |= (1 << MASK_MAX_RT);
      000DCD 90r00r03         [24] 3660 	mov	dptr,#_register_new_value
      000DD0 E0               [24] 3661 	movx	a,@dptr
      000DD1 43 E0 10         [24] 3662 	orl	acc,#0x10
      000DD4 F0               [24] 3663 	movx	@dptr,a
      000DD5 80 08            [24] 3664 	sjmp	00109$
      000DD7                       3665 00108$:
                                   3666 ;	nrf24l01.c:587: register_new_value &= (~(1 << MASK_MAX_RT));
      000DD7 90r00r03         [24] 3667 	mov	dptr,#_register_new_value
      000DDA E0               [24] 3668 	movx	a,@dptr
      000DDB 53 E0 EF         [24] 3669 	anl	acc,#0xef
      000DDE F0               [24] 3670 	movx	@dptr,a
      000DDF                       3671 00109$:
                                   3672 ;	nrf24l01.c:589: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000DDF 90r00r3F         [24] 3673 	mov	dptr,#_nrf24_write_PARM_2
      000DE2 74r03            [12] 3674 	mov	a,#_register_new_value
      000DE4 F0               [24] 3675 	movx	@dptr,a
      000DE5 74s00            [12] 3676 	mov	a,#(_register_new_value >> 8)
      000DE7 A3               [24] 3677 	inc	dptr
      000DE8 F0               [24] 3678 	movx	@dptr,a
      000DE9 E4               [12] 3679 	clr	a
      000DEA A3               [24] 3680 	inc	dptr
      000DEB F0               [24] 3681 	movx	@dptr,a
      000DEC 90r00r42         [24] 3682 	mov	dptr,#_nrf24_write_PARM_3
      000DEF 04               [12] 3683 	inc	a
      000DF0 F0               [24] 3684 	movx	@dptr,a
      000DF1 90r00r43         [24] 3685 	mov	dptr,#_nrf24_write_PARM_4
      000DF4 E4               [12] 3686 	clr	a
      000DF5 F0               [24] 3687 	movx	@dptr,a
      000DF6 75 82 00         [24] 3688 	mov	dpl,#0x00
                                   3689 ;	nrf24l01.c:590: }
      000DF9 02r10r06         [24] 3690 	ljmp	_nrf24_write
                                   3691 ;------------------------------------------------------------
                                   3692 ;Allocation info for local variables in function 'nrf24_crc_configuration'
                                   3693 ;------------------------------------------------------------
                                   3694 ;crc_encoding_scheme       Allocated with name '_nrf24_crc_configuration_PARM_2'
                                   3695 ;crc_enable                Allocated with name '_nrf24_crc_configuration_crc_enable_65536_203'
                                   3696 ;------------------------------------------------------------
                                   3697 ;	nrf24l01.c:593: void nrf24_crc_configuration(uint8_t crc_enable, uint8_t crc_encoding_scheme)
                                   3698 ;	-----------------------------------------
                                   3699 ;	 function nrf24_crc_configuration
                                   3700 ;	-----------------------------------------
      000DFC                       3701 _nrf24_crc_configuration:
      000DFC E5 82            [12] 3702 	mov	a,dpl
      000DFE 90r00r37         [24] 3703 	mov	dptr,#_nrf24_crc_configuration_crc_enable_65536_203
      000E01 F0               [24] 3704 	movx	@dptr,a
                                   3705 ;	nrf24l01.c:595: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000E02 90r00r39         [24] 3706 	mov	dptr,#_nrf24_read_PARM_2
      000E05 74r02            [12] 3707 	mov	a,#_register_current_value
      000E07 F0               [24] 3708 	movx	@dptr,a
      000E08 74s00            [12] 3709 	mov	a,#(_register_current_value >> 8)
      000E0A A3               [24] 3710 	inc	dptr
      000E0B F0               [24] 3711 	movx	@dptr,a
      000E0C E4               [12] 3712 	clr	a
      000E0D A3               [24] 3713 	inc	dptr
      000E0E F0               [24] 3714 	movx	@dptr,a
      000E0F 90r00r3C         [24] 3715 	mov	dptr,#_nrf24_read_PARM_3
      000E12 04               [12] 3716 	inc	a
      000E13 F0               [24] 3717 	movx	@dptr,a
      000E14 90r00r3D         [24] 3718 	mov	dptr,#_nrf24_read_PARM_4
      000E17 E4               [12] 3719 	clr	a
      000E18 F0               [24] 3720 	movx	@dptr,a
      000E19 75 82 00         [24] 3721 	mov	dpl,#0x00
