                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
      0006D8 74 01            [12] 2213 	mov	a,#0x01
      0006DA 58               [12] 2214 	anl	a,r0
      0006DB F0               [24] 2215 	movx	@dptr,a
      0006DC 90r00r02         [24] 2216 	mov	dptr,#___gpio_setBits_PARM_3
      0006DF E5*06            [12] 2217 	mov	a,_gpioConfigure_sloc2_1_0
      0006E1 F0               [24] 2218 	movx	@dptr,a
      0006E2 E5*07            [12] 2219 	mov	a,(_gpioConfigure_sloc2_1_0 + 1)
      0006E4 A3               [24] 2220 	inc	dptr
      0006E5 F0               [24] 2221 	movx	@dptr,a
      0006E6 E5*08            [12] 2222 	mov	a,(_gpioConfigure_sloc2_1_0 + 2)
      0006E8 A3               [24] 2223 	inc	dptr
      0006E9 F0               [24] 2224 	movx	@dptr,a
      0006EA 85*00 82         [24] 2225 	mov	dpl,_gpioConfigure_sloc0_1_0
      0006ED C0 04            [24] 2226 	push	ar4
      0006EF 12r00r00         [24] 2227 	lcall	___gpio_setBits
      0006F2 85 82*06         [24] 2228 	mov	_gpioConfigure_sloc2_1_0,dpl
      0006F5 D0 04            [24] 2229 	pop	ar4
                                   2230 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:356: pintf &= gpioConfig->__clearMask;
      0006F7 90r00r12         [24] 2231 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      0006FA E0               [24] 2232 	movx	a,@dptr
      0006FB F5*00            [12] 2233 	mov	_gpioConfigure_sloc0_1_0,a
      0006FD A3               [24] 2234 	inc	dptr
      0006FE E0               [24] 2235 	movx	a,@dptr
      0006FF F5*01            [12] 2236 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      000701 A3               [24] 2237 	inc	dptr
      000702 E0               [24] 2238 	movx	a,@dptr
      000703 F5*02            [12] 2239 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      000705 74 0C            [12] 2240 	mov	a,#0x0c
      000707 25*00            [12] 2241 	add	a,_gpioConfigure_sloc0_1_0
      000709 F8               [12] 2242 	mov	r0,a
      00070A E4               [12] 2243 	clr	a
      00070B 35*01            [12] 2244 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      00070D F9               [12] 2245 	mov	r1,a
      00070E AC*02            [24] 2246 	mov	r4,(_gpioConfigure_sloc0_1_0 + 2)
      000710 88 82            [24] 2247 	mov	dpl,r0
      000712 89 83            [24] 2248 	mov	dph,r1
      000714 8C F0            [24] 2249 	mov	b,r4
      000716 12r00r00         [24] 2250 	lcall	__gptrget
      000719 F8               [12] 2251 	mov	r0,a
      00071A 90r00r1F         [24] 2252 	mov	dptr,#_gpioConfigure_pintf_65537_63
      00071D E0               [24] 2253 	movx	a,@dptr
      00071E 58               [12] 2254 	anl	a,r0
      00071F F0               [24] 2255 	movx	@dptr,a
                                   2256 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:357: pinte = __gpio_setBits(pinte, gpioConfig->pinInterrupt, gpioConfig);
      000720 90r00r20         [24] 2257 	mov	dptr,#_gpioConfigure_pinte_65537_63
      000723 E0               [24] 2258 	movx	a,@dptr
      000724 FC               [12] 2259 	mov	r4,a
      000725 74 08            [12] 2260 	mov	a,#0x08
      000727 25*00            [12] 2261 	add	a,_gpioConfigure_sloc0_1_0
      000729 F9               [12] 2262 	mov	r1,a
      00072A E4               [12] 2263 	clr	a
      00072B 35*01            [12] 2264 	addc	a,(_gpioConfigure_sloc0_1_0 + 1)
      00072D FA               [12] 2265 	mov	r2,a
      00072E AB*02            [24] 2266 	mov	r3,(_gpioConfigure_sloc0_1_0 + 2)
      000730 89 82            [24] 2267 	mov	dpl,r1
      000732 8A 83            [24] 2268 	mov	dph,r2
      000734 8B F0            [24] 2269 	mov	b,r3
      000736 12r00r00         [24] 2270 	lcall	__gptrget
      000739 90r00r01         [24] 2271 	mov	dptr,#___gpio_setBits_PARM_2
      00073C F0               [24] 2272 	movx	@dptr,a
      00073D 90r00r02         [24] 2273 	mov	dptr,#___gpio_setBits_PARM_3
      000740 E5*00            [12] 2274 	mov	a,_gpioConfigure_sloc0_1_0
      000742 F0               [24] 2275 	movx	@dptr,a
      000743 E5*01            [12] 2276 	mov	a,(_gpioConfigure_sloc0_1_0 + 1)
      000745 A3               [24] 2277 	inc	dptr
      000746 F0               [24] 2278 	movx	@dptr,a
      000747 E5*02            [12] 2279 	mov	a,(_gpioConfigure_sloc0_1_0 + 2)
      000749 A3               [24] 2280 	inc	dptr
      00074A F0               [24] 2281 	movx	@dptr,a
      00074B 8C 82            [24] 2282 	mov	dpl,r4
      00074D C0 04            [24] 2283 	push	ar4
      00074F 12r00r00         [24] 2284 	lcall	___gpio_setBits
      000752 85 82*00         [24] 2285 	mov	_gpioConfigure_sloc0_1_0,dpl
      000755 D0 04            [24] 2286 	pop	ar4
                                   2287 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:358: pwkue = __gpio_setBits(pwkue, gpioConfig->wakeUpInterrupt, gpioConfig);
      000757 90r00r21         [24] 2288 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      00075A E0               [24] 2289 	movx	a,@dptr
      00075B F5*09            [12] 2290 	mov	_gpioConfigure_sloc3_1_0,a
      00075D 90r00r12         [24] 2291 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      000760 E0               [24] 2292 	movx	a,@dptr
      000761 F5*0A            [12] 2293 	mov	_gpioConfigure_sloc4_1_0,a
      000763 A3               [24] 2294 	inc	dptr
      000764 E0               [24] 2295 	movx	a,@dptr
      000765 F5*0B            [12] 2296 	mov	(_gpioConfigure_sloc4_1_0 + 1),a
      000767 A3               [24] 2297 	inc	dptr
      000768 E0               [24] 2298 	movx	a,@dptr
      000769 F5*0C            [12] 2299 	mov	(_gpioConfigure_sloc4_1_0 + 2),a
      00076B 74 0A            [12] 2300 	mov	a,#0x0a
      00076D 25*0A            [12] 2301 	add	a,_gpioConfigure_sloc4_1_0
      00076F F8               [12] 2302 	mov	r0,a
      000770 E4               [12] 2303 	clr	a
      000771 35*0B            [12] 2304 	addc	a,(_gpioConfigure_sloc4_1_0 + 1)
      000773 FB               [12] 2305 	mov	r3,a
      000774 AC*0C            [24] 2306 	mov	r4,(_gpioConfigure_sloc4_1_0 + 2)
      000776 88 82            [24] 2307 	mov	dpl,r0
      000778 8B 83            [24] 2308 	mov	dph,r3
      00077A 8C F0            [24] 2309 	mov	b,r4
      00077C 12r00r00         [24] 2310 	lcall	__gptrget
      00077F 90r00r01         [24] 2311 	mov	dptr,#___gpio_setBits_PARM_2
      000782 F0               [24] 2312 	movx	@dptr,a
      000783 90r00r02         [24] 2313 	mov	dptr,#___gpio_setBits_PARM_3
      000786 E5*0A            [12] 2314 	mov	a,_gpioConfigure_sloc4_1_0
      000788 F0               [24] 2315 	movx	@dptr,a
      000789 E5*0B            [12] 2316 	mov	a,(_gpioConfigure_sloc4_1_0 + 1)
      00078B A3               [24] 2317 	inc	dptr
      00078C F0               [24] 2318 	movx	@dptr,a
      00078D E5*0C            [12] 2319 	mov	a,(_gpioConfigure_sloc4_1_0 + 2)
      00078F A3               [24] 2320 	inc	dptr
      000790 F0               [24] 2321 	movx	@dptr,a
      000791 85*09 82         [24] 2322 	mov	dpl,_gpioConfigure_sloc3_1_0
      000794 C0 04            [24] 2323 	push	ar4
      000796 12r00r00         [24] 2324 	lcall	___gpio_setBits
      000799 85 82*0A         [24] 2325 	mov	_gpioConfigure_sloc4_1_0,dpl
      00079C D0 04            [24] 2326 	pop	ar4
      00079E D0 05            [24] 2327 	pop	ar5
      0007A0 D0 06            [24] 2328 	pop	ar6
      0007A2 D0 07            [24] 2329 	pop	ar7
                                   2330 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:361: switch (gpioConfig->port) {
      0007A4 90r00r12         [24] 2331 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      0007A7 E0               [24] 2332 	movx	a,@dptr
      0007A8 FA               [12] 2333 	mov	r2,a
      0007A9 A3               [24] 2334 	inc	dptr
      0007AA E0               [24] 2335 	movx	a,@dptr
      0007AB FB               [12] 2336 	mov	r3,a
      0007AC A3               [24] 2337 	inc	dptr
      0007AD E0               [24] 2338 	movx	a,@dptr
      0007AE FC               [12] 2339 	mov	r4,a
      0007AF 8A 82            [24] 2340 	mov	dpl,r2
      0007B1 8B 83            [24] 2341 	mov	dph,r3
      0007B3 8C F0            [24] 2342 	mov	b,r4
      0007B5 12r00r00         [24] 2343 	lcall	__gptrget
      0007B8 F5*09            [12] 2344 	mov	_gpioConfigure_sloc3_1_0,a
      0007BA 74 01            [12] 2345 	mov	a,#0x01
      0007BC B5*09 04         [24] 2346 	cjne	a,_gpioConfigure_sloc3_1_0,00182$
      0007BF D0 04            [24] 2347 	pop	ar4
      0007C1 80 1A            [24] 2348 	sjmp	00111$
      0007C3                       2349 00182$:
      0007C3 D0 04            [24] 2350 	pop	ar4
      0007C5 74 02            [12] 2351 	mov	a,#0x02
      0007C7 B5*09 02         [24] 2352 	cjne	a,_gpioConfigure_sloc3_1_0,00183$
      0007CA 80 58            [24] 2353 	sjmp	00112$
      0007CC                       2354 00183$:
      0007CC 74 03            [12] 2355 	mov	a,#0x03
      0007CE B5*09 03         [24] 2356 	cjne	a,_gpioConfigure_sloc3_1_0,00184$
      0007D1 02r08r6B         [24] 2357 	ljmp	00113$
      0007D4                       2358 00184$:
      0007D4 74 05            [12] 2359 	mov	a,#0x05
      0007D6 B5*09 03         [24] 2360 	cjne	a,_gpioConfigure_sloc3_1_0,00185$
      0007D9 02r08rB2         [24] 2361 	ljmp	00114$
      0007DC                       2362 00185$:
      0007DC 22               [24] 2363 	ret
                                   2364 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:393: case GPIO_PORT1:
      0007DD                       2365 00111$:
                                   2366 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:394: P1M1 = pm1;
      0007DD 8F 91            [24] 2367 	mov	_P1M1,r7
                                   2368 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:395: P1M0 = pm0;
      0007DF 8E 92            [24] 2369 	mov	_P1M0,r6
                                   2370 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:398: P1NCS = pncs;
      0007E1 90 FE 19         [24] 2371 	mov	dptr,#_P1NCS
      0007E4 ED               [12] 2372 	mov	a,r5
      0007E5 F0               [24] 2373 	movx	@dptr,a
                                   2374 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:399: P1PU = ppu;
      0007E6 90 FE 11         [24] 2375 	mov	dptr,#_P1PU
      0007E9 EC               [12] 2376 	mov	a,r4
      0007EA F0               [24] 2377 	movx	@dptr,a
                                   2378 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:403: P1DR = pdr;
      0007EB 90r00r1A         [24] 2379 	mov	dptr,#_gpioConfigure_pdr_65537_63
      0007EE E0               [24] 2380 	movx	a,@dptr
      0007EF 90 FE 29         [24] 2381 	mov	dptr,#_P1DR
      0007F2 F0               [24] 2382 	movx	@dptr,a
                                   2383 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:404: P1SR = psr;
      0007F3 90r00r1B         [24] 2384 	mov	dptr,#_gpioConfigure_psr_65537_63
      0007F6 E0               [24] 2385 	movx	a,@dptr
      0007F7 90 FE 21         [24] 2386 	mov	dptr,#_P1SR
      0007FA F0               [24] 2387 	movx	@dptr,a
                                   2388 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:405: P1IE = pie;
      0007FB 90r00r1C         [24] 2389 	mov	dptr,#_gpioConfigure_pie_65537_63
      0007FE E0               [24] 2390 	movx	a,@dptr
      0007FF 90 FE 31         [24] 2391 	mov	dptr,#_P1IE
      000802 F0               [24] 2392 	movx	@dptr,a
                                   2393 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:409: P1IM1 = pim1;
      000803 90 FD 31         [24] 2394 	mov	dptr,#_P1IM1
      000806 E5*03            [12] 2395 	mov	a,_gpioConfigure_sloc1_1_0
      000808 F0               [24] 2396 	movx	@dptr,a
                                   2397 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:410: P1IM0 = pim0;
      000809 90 FD 21         [24] 2398 	mov	dptr,#_P1IM0
      00080C E5*06            [12] 2399 	mov	a,_gpioConfigure_sloc2_1_0
      00080E F0               [24] 2400 	movx	@dptr,a
                                   2401 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:411: P1INTF = pintf;
      00080F 90r00r1F         [24] 2402 	mov	dptr,#_gpioConfigure_pintf_65537_63
      000812 E0               [24] 2403 	movx	a,@dptr
      000813 90 FD 11         [24] 2404 	mov	dptr,#_P1INTF
      000816 F0               [24] 2405 	movx	@dptr,a
                                   2406 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:412: P1INTE = pinte;
      000817 90 FD 01         [24] 2407 	mov	dptr,#_P1INTE
      00081A E5*00            [12] 2408 	mov	a,_gpioConfigure_sloc0_1_0
      00081C F0               [24] 2409 	movx	@dptr,a
                                   2410 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:413: P1WKUE = pwkue;
      00081D 90 FD 41         [24] 2411 	mov	dptr,#_P1WKUE
      000820 E5*0A            [12] 2412 	mov	a,_gpioConfigure_sloc4_1_0
      000822 F0               [24] 2413 	movx	@dptr,a
                                   2414 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:415: break;
      000823 22               [24] 2415 	ret
                                   2416 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:421: case GPIO_PORT2:
      000824                       2417 00112$:
                                   2418 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:422: P2M1 = pm1;
      000824 8F 95            [24] 2419 	mov	_P2M1,r7
                                   2420 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:423: P2M0 = pm0;
      000826 8E 96            [24] 2421 	mov	_P2M0,r6
                                   2422 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:426: P2NCS = pncs;
      000828 90 FE 1A         [24] 2423 	mov	dptr,#_P2NCS
      00082B ED               [12] 2424 	mov	a,r5
      00082C F0               [24] 2425 	movx	@dptr,a
                                   2426 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:427: P2PU = ppu;
      00082D 90 FE 12         [24] 2427 	mov	dptr,#_P2PU
      000830 EC               [12] 2428 	mov	a,r4
      000831 F0               [24] 2429 	movx	@dptr,a
                                   2430 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:431: P2DR = pdr;
      000832 90r00r1A         [24] 2431 	mov	dptr,#_gpioConfigure_pdr_65537_63
      000835 E0               [24] 2432 	movx	a,@dptr
      000836 90 FE 2A         [24] 2433 	mov	dptr,#_P2DR
      000839 F0               [24] 2434 	movx	@dptr,a
                                   2435 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:432: P2SR = psr;
      00083A 90r00r1B         [24] 2436 	mov	dptr,#_gpioConfigure_psr_65537_63
      00083D E0               [24] 2437 	movx	a,@dptr
      00083E 90 FE 22         [24] 2438 	mov	dptr,#_P2SR
      000841 F0               [24] 2439 	movx	@dptr,a
                                   2440 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:433: P2IE = pie;
      000842 90r00r1C         [24] 2441 	mov	dptr,#_gpioConfigure_pie_65537_63
      000845 E0               [24] 2442 	movx	a,@dptr
      000846 90 FE 32         [24] 2443 	mov	dptr,#_P2IE
      000849 F0               [24] 2444 	movx	@dptr,a
                                   2445 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:437: P2IM1 = pim1;
      00084A 90 FD 32         [24] 2446 	mov	dptr,#_P2IM1
      00084D E5*03            [12] 2447 	mov	a,_gpioConfigure_sloc1_1_0
      00084F F0               [24] 2448 	movx	@dptr,a
                                   2449 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:438: P2IM0 = pim0;
      000850 90 FD 22         [24] 2450 	mov	dptr,#_P2IM0
      000853 E5*06            [12] 2451 	mov	a,_gpioConfigure_sloc2_1_0
      000855 F0               [24] 2452 	movx	@dptr,a
                                   2453 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:439: P2INTF = pintf;
      000856 90r00r1F         [24] 2454 	mov	dptr,#_gpioConfigure_pintf_65537_63
      000859 E0               [24] 2455 	movx	a,@dptr
      00085A 90 FD 12         [24] 2456 	mov	dptr,#_P2INTF
      00085D F0               [24] 2457 	movx	@dptr,a
                                   2458 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:440: P2INTE = pinte;
      00085E 90 FD 02         [24] 2459 	mov	dptr,#_P2INTE
      000861 E5*00            [12] 2460 	mov	a,_gpioConfigure_sloc0_1_0
      000863 F0               [24] 2461 	movx	@dptr,a
                                   2462 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:441: P2WKUE = pwkue;
      000864 90 FD 42         [24] 2463 	mov	dptr,#_P2WKUE
      000867 E5*0A            [12] 2464 	mov	a,_gpioConfigure_sloc4_1_0
      000869 F0               [24] 2465 	movx	@dptr,a
                                   2466 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:443: break;
      00086A 22               [24] 2467 	ret
                                   2468 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:448: case GPIO_PORT3:
      00086B                       2469 00113$:
                                   2470 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:449: P3M1 = pm1;
      00086B 8F B1            [24] 2471 	mov	_P3M1,r7
                                   2472 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:450: P3M0 = pm0;
      00086D 8E B2            [24] 2473 	mov	_P3M0,r6
                                   2474 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:453: P3NCS = pncs;
      00086F 90 FE 1B         [24] 2475 	mov	dptr,#_P3NCS
      000872 ED               [12] 2476 	mov	a,r5
      000873 F0               [24] 2477 	movx	@dptr,a
                                   2478 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:454: P3PU = ppu;
      000874 90 FE 13         [24] 2479 	mov	dptr,#_P3PU
      000877 EC               [12] 2480 	mov	a,r4
      000878 F0               [24] 2481 	movx	@dptr,a
                                   2482 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:458: P3DR = pdr;
      000879 90r00r1A         [24] 2483 	mov	dptr,#_gpioConfigure_pdr_65537_63
      00087C E0               [24] 2484 	movx	a,@dptr
      00087D 90 FE 2B         [24] 2485 	mov	dptr,#_P3DR
      000880 F0               [24] 2486 	movx	@dptr,a
                                   2487 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:459: P3SR = psr;
      000881 90r00r1B         [24] 2488 	mov	dptr,#_gpioConfigure_psr_65537_63
      000884 E0               [24] 2489 	movx	a,@dptr
      000885 90 FE 23         [24] 2490 	mov	dptr,#_P3SR
      000888 F0               [24] 2491 	movx	@dptr,a
                                   2492 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:460: P3IE = pie;
      000889 90r00r1C         [24] 2493 	mov	dptr,#_gpioConfigure_pie_65537_63
      00088C E0               [24] 2494 	movx	a,@dptr
      00088D 90 FE 33         [24] 2495 	mov	dptr,#_P3IE
      000890 F0               [24] 2496 	movx	@dptr,a
                                   2497 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:464: P3IM1 = pim1;
      000891 90 FD 33         [24] 2498 	mov	dptr,#_P3IM1
      000894 E5*03            [12] 2499 	mov	a,_gpioConfigure_sloc1_1_0
      000896 F0               [24] 2500 	movx	@dptr,a
                                   2501 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:465: P3IM0 = pim0;
      000897 90 FD 23         [24] 2502 	mov	dptr,#_P3IM0
      00089A E5*06            [12] 2503 	mov	a,_gpioConfigure_sloc2_1_0
      00089C F0               [24] 2504 	movx	@dptr,a
                                   2505 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:466: P3INTF = pintf;
      00089D 90r00r1F         [24] 2506 	mov	dptr,#_gpioConfigure_pintf_65537_63
      0008A0 E0               [24] 2507 	movx	a,@dptr
      0008A1 90 FD 13         [24] 2508 	mov	dptr,#_P3INTF
      0008A4 F0               [24] 2509 	movx	@dptr,a
                                   2510 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:467: P3INTE = pinte;
      0008A5 90 FD 03         [24] 2511 	mov	dptr,#_P3INTE
      0008A8 E5*00            [12] 2512 	mov	a,_gpioConfigure_sloc0_1_0
      0008AA F0               [24] 2513 	movx	@dptr,a
                                   2514 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:468: P3WKUE = pwkue;
      0008AB 90 FD 43         [24] 2515 	mov	dptr,#_P3WKUE
      0008AE E5*0A            [12] 2516 	mov	a,_gpioConfigure_sloc4_1_0
      0008B0 F0               [24] 2517 	movx	@dptr,a
                                   2518 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:470: break;
                                   2519 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:503: case GPIO_PORT5:
      0008B1 22               [24] 2520 	ret
      0008B2                       2521 00114$:
                                   2522 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:504: P5M1 = pm1;
      0008B2 8F C9            [24] 2523 	mov	_P5M1,r7
                                   2524 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:505: P5M0 = pm0;
      0008B4 8E CA            [24] 2525 	mov	_P5M0,r6
                                   2526 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:508: P5NCS = pncs;
      0008B6 90 FE 1D         [24] 2527 	mov	dptr,#_P5NCS
      0008B9 ED               [12] 2528 	mov	a,r5
      0008BA F0               [24] 2529 	movx	@dptr,a
                                   2530 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:509: P5PU = ppu;
      0008BB 90 FE 15         [24] 2531 	mov	dptr,#_P5PU
      0008BE EC               [12] 2532 	mov	a,r4
      0008BF F0               [24] 2533 	movx	@dptr,a
                                   2534 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:513: P5DR = pdr;
      0008C0 90r00r1A         [24] 2535 	mov	dptr,#_gpioConfigure_pdr_65537_63
      0008C3 E0               [24] 2536 	movx	a,@dptr
      0008C4 90 FE 2D         [24] 2537 	mov	dptr,#_P5DR
      0008C7 F0               [24] 2538 	movx	@dptr,a
                                   2539 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:514: P5SR = psr;
      0008C8 90r00r1B         [24] 2540 	mov	dptr,#_gpioConfigure_psr_65537_63
      0008CB E0               [24] 2541 	movx	a,@dptr
      0008CC 90 FE 25         [24] 2542 	mov	dptr,#_P5SR
      0008CF F0               [24] 2543 	movx	@dptr,a
                                   2544 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:515: P5IE = pie;
      0008D0 90r00r1C         [24] 2545 	mov	dptr,#_gpioConfigure_pie_65537_63
      0008D3 E0               [24] 2546 	movx	a,@dptr
      0008D4 90 FE 35         [24] 2547 	mov	dptr,#_P5IE
      0008D7 F0               [24] 2548 	movx	@dptr,a
                                   2549 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:519: P5IM1 = pim1;
      0008D8 90 FD 35         [24] 2550 	mov	dptr,#_P5IM1
      0008DB E5*03            [12] 2551 	mov	a,_gpioConfigure_sloc1_1_0
      0008DD F0               [24] 2552 	movx	@dptr,a
                                   2553 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:520: P5IM0 = pim0;
      0008DE 90 FD 25         [24] 2554 	mov	dptr,#_P5IM0
      0008E1 E5*06            [12] 2555 	mov	a,_gpioConfigure_sloc2_1_0
      0008E3 F0               [24] 2556 	movx	@dptr,a
                                   2557 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:521: P5INTF = pintf;
      0008E4 90r00r1F         [24] 2558 	mov	dptr,#_gpioConfigure_pintf_65537_63
      0008E7 E0               [24] 2559 	movx	a,@dptr
      0008E8 90 FD 15         [24] 2560 	mov	dptr,#_P5INTF
      0008EB F0               [24] 2561 	movx	@dptr,a
                                   2562 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:522: P5INTE = pinte;
      0008EC 90 FD 05         [24] 2563 	mov	dptr,#_P5INTE
      0008EF E5*00            [12] 2564 	mov	a,_gpioConfigure_sloc0_1_0
      0008F1 F0               [24] 2565 	movx	@dptr,a
                                   2566 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:523: P5WKUE = pwkue;
      0008F2 90 FD 45         [24] 2567 	mov	dptr,#_P5WKUE
      0008F5 E5*0A            [12] 2568 	mov	a,_gpioConfigure_sloc4_1_0
      0008F7 F0               [24] 2569 	movx	@dptr,a
                                   2570 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:583: }
                                   2571 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:584: }
      0008F8 22               [24] 2572 	ret
                                   2573 ;------------------------------------------------------------
                                   2574 ;Allocation info for local variables in function '__getPort'
                                   2575 ;------------------------------------------------------------
                                   2576 ;port                      Allocated with name '___getPort_port_65536_68'
                                   2577 ;value                     Allocated with name '___getPort_value_65536_69'
                                   2578 ;------------------------------------------------------------
                                   2579 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:586: static uint8_t __getPort(GpioPort port) {
                                   2580 ;	-----------------------------------------
                                   2581 ;	 function __getPort
                                   2582 ;	-----------------------------------------
      0008F9                       2583 ___getPort:
      0008F9 E5 82            [12] 2584 	mov	a,dpl
      0008FB 90r00r22         [24] 2585 	mov	dptr,#___getPort_port_65536_68
      0008FE F0               [24] 2586 	movx	@dptr,a
                                   2587 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:587: uint8_t value = 0;
      0008FF 90r00r23         [24] 2588 	mov	dptr,#___getPort_value_65536_69
      000902 E4               [12] 2589 	clr	a
      000903 F0               [24] 2590 	movx	@dptr,a
                                   2591 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:589: switch (port) {
      000904 90r00r22         [24] 2592 	mov	dptr,#___getPort_port_65536_68
      000907 E0               [24] 2593 	movx	a,@dptr
      000908 FF               [12] 2594 	mov	r7,a
      000909 BF 01 02         [24] 2595 	cjne	r7,#0x01,00124$
      00090C 80 0F            [24] 2596 	sjmp	00101$
      00090E                       2597 00124$:
      00090E BF 02 02         [24] 2598 	cjne	r7,#0x02,00125$
      000911 80 12            [24] 2599 	sjmp	00102$
      000913                       2600 00125$:
      000913 BF 03 02         [24] 2601 	cjne	r7,#0x03,00126$
      000916 80 15            [24] 2602 	sjmp	00103$
      000918                       2603 00126$:
                                   2604 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:599: case GPIO_PORT1:
      000918 BF 05 20         [24] 2605 	cjne	r7,#0x05,00105$
      00091B 80 18            [24] 2606 	sjmp	00104$
      00091D                       2607 00101$:
                                   2608 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:600: value = P1;
      00091D 90r00r23         [24] 2609 	mov	dptr,#___getPort_value_65536_69
      000920 E5 90            [12] 2610 	mov	a,_P1
      000922 F0               [24] 2611 	movx	@dptr,a
                                   2612 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:601: break;
                                   2613 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:606: case GPIO_PORT2:
      000923 80 16            [24] 2614 	sjmp	00105$
      000925                       2615 00102$:
