                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      000CAD F0               [24] 3467 	movx	@dptr,a
      000CAE 74s00            [12] 3468 	mov	a,#(_nrf24_rf_channel_write_pointer_20000_198 >> 8)
      000CB0 A3               [24] 3469 	inc	dptr
      000CB1 F0               [24] 3470 	movx	@dptr,a
      000CB2 E4               [12] 3471 	clr	a
      000CB3 A3               [24] 3472 	inc	dptr
      000CB4 F0               [24] 3473 	movx	@dptr,a
      000CB5 90r00r42         [24] 3474 	mov	dptr,#_nrf24_write_PARM_3
      000CB8 04               [12] 3475 	inc	a
      000CB9 F0               [24] 3476 	movx	@dptr,a
      000CBA 90r00r43         [24] 3477 	mov	dptr,#_nrf24_write_PARM_4
      000CBD E4               [12] 3478 	clr	a
      000CBE F0               [24] 3479 	movx	@dptr,a
      000CBF 75 82 05         [24] 3480 	mov	dpl, #0x05
      000CC2 02r0Fr7C         [24] 3481 	ljmp	_nrf24_write
      000CC5                       3482 00102$:
                                   3483 ;	nrf24l01.c:557: uint8_t write_pointer = 1;
      000CC5 90r00r32         [24] 3484 	mov	dptr,#_nrf24_rf_channel_write_pointer_20000_199
      000CC8 74 01            [12] 3485 	mov	a,#0x01
      000CCA F0               [24] 3486 	movx	@dptr,a
                                   3487 ;	nrf24l01.c:558: nrf24_write(RF_CH_ADDRESS, &write_pointer, 1, CLOSE);
      000CCB 90r00r3F         [24] 3488 	mov	dptr,#_nrf24_write_PARM_2
      000CCE 74r32            [12] 3489 	mov	a,#_nrf24_rf_channel_write_pointer_20000_199
      000CD0 F0               [24] 3490 	movx	@dptr,a
      000CD1 74s00            [12] 3491 	mov	a,#(_nrf24_rf_channel_write_pointer_20000_199 >> 8)
      000CD3 A3               [24] 3492 	inc	dptr
      000CD4 F0               [24] 3493 	movx	@dptr,a
      000CD5 E4               [12] 3494 	clr	a
      000CD6 A3               [24] 3495 	inc	dptr
      000CD7 F0               [24] 3496 	movx	@dptr,a
      000CD8 90r00r42         [24] 3497 	mov	dptr,#_nrf24_write_PARM_3
      000CDB 04               [12] 3498 	inc	a
      000CDC F0               [24] 3499 	movx	@dptr,a
      000CDD 90r00r43         [24] 3500 	mov	dptr,#_nrf24_write_PARM_4
      000CE0 E4               [12] 3501 	clr	a
      000CE1 F0               [24] 3502 	movx	@dptr,a
      000CE2 75 82 05         [24] 3503 	mov	dpl, #0x05
                                   3504 ;	nrf24l01.c:560: }
      000CE5 02r0Fr7C         [24] 3505 	ljmp	_nrf24_write
                                   3506 ;------------------------------------------------------------
                                   3507 ;Allocation info for local variables in function 'nrf24_interrupt_mask'
                                   3508 ;------------------------------------------------------------
                                   3509 ;tx_mask                   Allocated with name '_nrf24_interrupt_mask_PARM_2'
                                   3510 ;max_rt_mask               Allocated with name '_nrf24_interrupt_mask_PARM_3'
                                   3511 ;rx_mask                   Allocated with name '_nrf24_interrupt_mask_rx_mask_10000_200'
                                   3512 ;------------------------------------------------------------
                                   3513 ;	nrf24l01.c:563: void nrf24_interrupt_mask(uint8_t rx_mask, uint8_t tx_mask, uint8_t max_rt_mask)
                                   3514 ;	-----------------------------------------
                                   3515 ;	 function nrf24_interrupt_mask
                                   3516 ;	-----------------------------------------
      000CE8                       3517 _nrf24_interrupt_mask:
      000CE8 E5 82            [12] 3518 	mov	a,dpl
      000CEA 90r00r35         [24] 3519 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_10000_200
      000CED F0               [24] 3520 	movx	@dptr,a
                                   3521 ;	nrf24l01.c:565: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000CEE 90r00r39         [24] 3522 	mov	dptr,#_nrf24_read_PARM_2
      000CF1 74r02            [12] 3523 	mov	a,#_register_current_value
      000CF3 F0               [24] 3524 	movx	@dptr,a
      000CF4 74s00            [12] 3525 	mov	a,#(_register_current_value >> 8)
      000CF6 A3               [24] 3526 	inc	dptr
      000CF7 F0               [24] 3527 	movx	@dptr,a
      000CF8 E4               [12] 3528 	clr	a
      000CF9 A3               [24] 3529 	inc	dptr
      000CFA F0               [24] 3530 	movx	@dptr,a
      000CFB 90r00r3C         [24] 3531 	mov	dptr,#_nrf24_read_PARM_3
      000CFE 04               [12] 3532 	inc	a
      000CFF F0               [24] 3533 	movx	@dptr,a
      000D00 90r00r3D         [24] 3534 	mov	dptr,#_nrf24_read_PARM_4
      000D03 E4               [12] 3535 	clr	a
      000D04 F0               [24] 3536 	movx	@dptr,a
      000D05 75 82 00         [24] 3537 	mov	dpl, #0x00
      000D08 12r0Fr10         [24] 3538 	lcall	_nrf24_read
                                   3539 ;	nrf24l01.c:566: if (rx_mask)
      000D0B 90r00r35         [24] 3540 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_10000_200
      000D0E E0               [24] 3541 	movx	a,@dptr
      000D0F 60 0C            [24] 3542 	jz	00102$
                                   3543 ;	nrf24l01.c:567: register_new_value = (register_current_value) | (1 << MASK_RX_DR);
      000D11 90r00r02         [24] 3544 	mov	dptr,#_register_current_value
      000D14 E0               [24] 3545 	movx	a,@dptr
      000D15 90r00r03         [24] 3546 	mov	dptr,#_register_new_value
      000D18 44 40            [12] 3547 	orl	a,#0x40
      000D1A F0               [24] 3548 	movx	@dptr,a
      000D1B 80 08            [24] 3549 	sjmp	00103$
      000D1D                       3550 00102$:
                                   3551 ;	nrf24l01.c:569: register_new_value &= (~(1 << MASK_RX_DR));
      000D1D 90r00r03         [24] 3552 	mov	dptr,#_register_new_value
      000D20 E0               [24] 3553 	movx	a,@dptr
      000D21 53 E0 BF         [24] 3554 	anl	acc,#0xbf
      000D24 F0               [24] 3555 	movx	@dptr,a
      000D25                       3556 00103$:
                                   3557 ;	nrf24l01.c:570: if (tx_mask)
      000D25 90r00r33         [24] 3558 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000D28 E0               [24] 3559 	movx	a,@dptr
      000D29 60 0A            [24] 3560 	jz	00105$
                                   3561 ;	nrf24l01.c:571: register_new_value |= (1 << MASK_TX_DS);
      000D2B 90r00r03         [24] 3562 	mov	dptr,#_register_new_value
      000D2E E0               [24] 3563 	movx	a,@dptr
      000D2F 43 E0 20         [24] 3564 	orl	acc,#0x20
      000D32 F0               [24] 3565 	movx	@dptr,a
      000D33 80 08            [24] 3566 	sjmp	00106$
      000D35                       3567 00105$:
                                   3568 ;	nrf24l01.c:573: register_new_value &= (~(1 << MASK_TX_DS));
      000D35 90r00r03         [24] 3569 	mov	dptr,#_register_new_value
      000D38 E0               [24] 3570 	movx	a,@dptr
      000D39 53 E0 DF         [24] 3571 	anl	acc,#0xdf
      000D3C F0               [24] 3572 	movx	@dptr,a
      000D3D                       3573 00106$:
                                   3574 ;	nrf24l01.c:574: if (max_rt_mask)
      000D3D 90r00r34         [24] 3575 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      000D40 E0               [24] 3576 	movx	a,@dptr
      000D41 60 0A            [24] 3577 	jz	00108$
                                   3578 ;	nrf24l01.c:575: register_new_value |= (1 << MASK_MAX_RT);
      000D43 90r00r03         [24] 3579 	mov	dptr,#_register_new_value
      000D46 E0               [24] 3580 	movx	a,@dptr
      000D47 43 E0 10         [24] 3581 	orl	acc,#0x10
      000D4A F0               [24] 3582 	movx	@dptr,a
      000D4B 80 08            [24] 3583 	sjmp	00109$
      000D4D                       3584 00108$:
                                   3585 ;	nrf24l01.c:577: register_new_value &= (~(1 << MASK_MAX_RT));
      000D4D 90r00r03         [24] 3586 	mov	dptr,#_register_new_value
      000D50 E0               [24] 3587 	movx	a,@dptr
      000D51 53 E0 EF         [24] 3588 	anl	acc,#0xef
      000D54 F0               [24] 3589 	movx	@dptr,a
      000D55                       3590 00109$:
                                   3591 ;	nrf24l01.c:579: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000D55 90r00r3F         [24] 3592 	mov	dptr,#_nrf24_write_PARM_2
      000D58 74r03            [12] 3593 	mov	a,#_register_new_value
      000D5A F0               [24] 3594 	movx	@dptr,a
      000D5B 74s00            [12] 3595 	mov	a,#(_register_new_value >> 8)
      000D5D A3               [24] 3596 	inc	dptr
      000D5E F0               [24] 3597 	movx	@dptr,a
      000D5F E4               [12] 3598 	clr	a
      000D60 A3               [24] 3599 	inc	dptr
      000D61 F0               [24] 3600 	movx	@dptr,a
      000D62 90r00r42         [24] 3601 	mov	dptr,#_nrf24_write_PARM_3
      000D65 04               [12] 3602 	inc	a
      000D66 F0               [24] 3603 	movx	@dptr,a
      000D67 90r00r43         [24] 3604 	mov	dptr,#_nrf24_write_PARM_4
      000D6A E4               [12] 3605 	clr	a
      000D6B F0               [24] 3606 	movx	@dptr,a
      000D6C 75 82 00         [24] 3607 	mov	dpl, #0x00
                                   3608 ;	nrf24l01.c:580: }
      000D6F 02r0Fr7C         [24] 3609 	ljmp	_nrf24_write
                                   3610 ;------------------------------------------------------------
                                   3611 ;Allocation info for local variables in function 'nrf24_crc_configuration'
                                   3612 ;------------------------------------------------------------
                                   3613 ;crc_encoding_scheme       Allocated with name '_nrf24_crc_configuration_PARM_2'
                                   3614 ;crc_enable                Allocated with name '_nrf24_crc_configuration_crc_enable_10000_202'
                                   3615 ;------------------------------------------------------------
                                   3616 ;	nrf24l01.c:583: void nrf24_crc_configuration(uint8_t crc_enable, uint8_t crc_encoding_scheme)
                                   3617 ;	-----------------------------------------
                                   3618 ;	 function nrf24_crc_configuration
                                   3619 ;	-----------------------------------------
      000D72                       3620 _nrf24_crc_configuration:
      000D72 E5 82            [12] 3621 	mov	a,dpl
      000D74 90r00r37         [24] 3622 	mov	dptr,#_nrf24_crc_configuration_crc_enable_10000_202
      000D77 F0               [24] 3623 	movx	@dptr,a
                                   3624 ;	nrf24l01.c:585: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000D78 90r00r39         [24] 3625 	mov	dptr,#_nrf24_read_PARM_2
      000D7B 74r02            [12] 3626 	mov	a,#_register_current_value
      000D7D F0               [24] 3627 	movx	@dptr,a
      000D7E 74s00            [12] 3628 	mov	a,#(_register_current_value >> 8)
      000D80 A3               [24] 3629 	inc	dptr
      000D81 F0               [24] 3630 	movx	@dptr,a
      000D82 E4               [12] 3631 	clr	a
      000D83 A3               [24] 3632 	inc	dptr
      000D84 F0               [24] 3633 	movx	@dptr,a
      000D85 90r00r3C         [24] 3634 	mov	dptr,#_nrf24_read_PARM_3
      000D88 04               [12] 3635 	inc	a
      000D89 F0               [24] 3636 	movx	@dptr,a
      000D8A 90r00r3D         [24] 3637 	mov	dptr,#_nrf24_read_PARM_4
      000D8D E4               [12] 3638 	clr	a
      000D8E F0               [24] 3639 	movx	@dptr,a
      000D8F 75 82 00         [24] 3640 	mov	dpl, #0x00
      000D92 12r0Fr10         [24] 3641 	lcall	_nrf24_read
                                   3642 ;	nrf24l01.c:586: if (crc_enable)
      000D95 90r00r37         [24] 3643 	mov	dptr,#_nrf24_crc_configuration_crc_enable_10000_202
      000D98 E0               [24] 3644 	movx	a,@dptr
      000D99 60 0C            [24] 3645 	jz	00102$
                                   3646 ;	nrf24l01.c:587: register_new_value = (register_current_value) | (1 << EN_CRC);
      000D9B 90r00r02         [24] 3647 	mov	dptr,#_register_current_value
      000D9E E0               [24] 3648 	movx	a,@dptr
      000D9F 90r00r03         [24] 3649 	mov	dptr,#_register_new_value
      000DA2 44 08            [12] 3650 	orl	a,#0x08
      000DA4 F0               [24] 3651 	movx	@dptr,a
      000DA5 80 08            [24] 3652 	sjmp	00103$
      000DA7                       3653 00102$:
                                   3654 ;	nrf24l01.c:589: register_new_value &= (~(1 << EN_CRC));
      000DA7 90r00r03         [24] 3655 	mov	dptr,#_register_new_value
      000DAA E0               [24] 3656 	movx	a,@dptr
      000DAB 53 E0 F7         [24] 3657 	anl	acc,#0xf7
      000DAE F0               [24] 3658 	movx	@dptr,a
      000DAF                       3659 00103$:
                                   3660 ;	nrf24l01.c:590: if (crc_encoding_scheme == 2)
      000DAF 90r00r36         [24] 3661 	mov	dptr,#_nrf24_crc_configuration_PARM_2
      000DB2 E0               [24] 3662 	movx	a,@dptr
      000DB3 FF               [12] 3663 	mov	r7,a
      000DB4 BF 02 0A         [24] 3664 	cjne	r7,#0x02,00105$
                                   3665 ;	nrf24l01.c:591: register_new_value |= (1 << CRCO);
      000DB7 90r00r03         [24] 3666 	mov	dptr,#_register_new_value
      000DBA E0               [24] 3667 	movx	a,@dptr
      000DBB 43 E0 04         [24] 3668 	orl	acc,#0x04
      000DBE F0               [24] 3669 	movx	@dptr,a
      000DBF 80 08            [24] 3670 	sjmp	00106$
      000DC1                       3671 00105$:
                                   3672 ;	nrf24l01.c:593: register_new_value &= (~(1 << CRCO));
      000DC1 90r00r03         [24] 3673 	mov	dptr,#_register_new_value
      000DC4 E0               [24] 3674 	movx	a,@dptr
      000DC5 53 E0 FB         [24] 3675 	anl	acc,#0xfb
      000DC8 F0               [24] 3676 	movx	@dptr,a
      000DC9                       3677 00106$:
                                   3678 ;	nrf24l01.c:595: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000DC9 90r00r3F         [24] 3679 	mov	dptr,#_nrf24_write_PARM_2
      000DCC 74r03            [12] 3680 	mov	a,#_register_new_value
      000DCE F0               [24] 3681 	movx	@dptr,a
      000DCF 74s00            [12] 3682 	mov	a,#(_register_new_value >> 8)
      000DD1 A3               [24] 3683 	inc	dptr
      000DD2 F0               [24] 3684 	movx	@dptr,a
      000DD3 E4               [12] 3685 	clr	a
      000DD4 A3               [24] 3686 	inc	dptr
      000DD5 F0               [24] 3687 	movx	@dptr,a
      000DD6 90r00r42         [24] 3688 	mov	dptr,#_nrf24_write_PARM_3
      000DD9 04               [12] 3689 	inc	a
      000DDA F0               [24] 3690 	movx	@dptr,a
      000DDB 90r00r43         [24] 3691 	mov	dptr,#_nrf24_write_PARM_4
      000DDE E4               [12] 3692 	clr	a
      000DDF F0               [24] 3693 	movx	@dptr,a
      000DE0 75 82 00         [24] 3694 	mov	dpl, #0x00
                                   3695 ;	nrf24l01.c:596: }
      000DE3 02r0Fr7C         [24] 3696 	ljmp	_nrf24_write
                                   3697 ;------------------------------------------------------------
                                   3698 ;Allocation info for local variables in function 'nrf24_mode'
                                   3699 ;------------------------------------------------------------
                                   3700 ;mode                      Allocated with name '_nrf24_mode_mode_10000_204'
                                   3701 ;------------------------------------------------------------
                                   3702 ;	nrf24l01.c:599: void nrf24_mode(uint8_t mode)
                                   3703 ;	-----------------------------------------
                                   3704 ;	 function nrf24_mode
                                   3705 ;	-----------------------------------------
      000DE6                       3706 _nrf24_mode:
      000DE6 E5 82            [12] 3707 	mov	a,dpl
      000DE8 90r00r38         [24] 3708 	mov	dptr,#_nrf24_mode_mode_10000_204
      000DEB F0               [24] 3709 	movx	@dptr,a
                                   3710 ;	nrf24l01.c:601: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000DEC 90r00r39         [24] 3711 	mov	dptr,#_nrf24_read_PARM_2
      000DEF 74r02            [12] 3712 	mov	a,#_register_current_value
      000DF1 F0               [24] 3713 	movx	@dptr,a
      000DF2 74s00            [12] 3714 	mov	a,#(_register_current_value >> 8)
      000DF4 A3               [24] 3715 	inc	dptr
      000DF5 F0               [24] 3716 	movx	@dptr,a
      000DF6 E4               [12] 3717 	clr	a
      000DF7 A3               [24] 3718 	inc	dptr
      000DF8 F0               [24] 3719 	movx	@dptr,a
      000DF9 90r00r3C         [24] 3720 	mov	dptr,#_nrf24_read_PARM_3
      000DFC 04               [12] 3721 	inc	a
      000DFD F0               [24] 3722 	movx	@dptr,a
      000DFE 90r00r3D         [24] 3723 	mov	dptr,#_nrf24_read_PARM_4
      000E01 E4               [12] 3724 	clr	a
      000E02 F0               [24] 3725 	movx	@dptr,a
      000E03 75 82 00         [24] 3726 	mov	dpl, #0x00
      000E06 12r0Fr10         [24] 3727 	lcall	_nrf24_read
                                   3728 ;	nrf24l01.c:602: switch (mode)
      000E09 90r00r38         [24] 3729 	mov	dptr,#_nrf24_mode_mode_10000_204
      000E0C E0               [24] 3730 	movx	a,@dptr
      000E0D FF               [12] 3731 	mov  r7,a
      000E0E 24 FB            [12] 3732 	add	a,#0xff - 0x04
      000E10 50 03            [24] 3733 	jnc	00116$
      000E12 02r0ErCC         [24] 3734 	ljmp	00106$
      000E15                       3735 00116$:
      000E15 EF               [12] 3736 	mov	a,r7
      000E16 2F               [12] 3737 	add	a,r7
      000E17 2F               [12] 3738 	add	a,r7
      000E18 90r0Er1C         [24] 3739 	mov	dptr,#00117$
      000E1B 73               [24] 3740 	jmp	@a+dptr
      000E1C                       3741 00117$:
      000E1C 02r0Er2B         [24] 3742 	ljmp	00101$
      000E1F 02r0Er4B         [24] 3743 	ljmp	00102$
      000E22 02r0Er6B         [24] 3744 	ljmp	00103$
      000E25 02r0Er8C         [24] 3745 	ljmp	00104$
      000E28 02r0ErAD         [24] 3746 	ljmp	00105$
                                   3747 ;	nrf24l01.c:604: case POWER_DOWN:
      000E2B                       3748 00101$:
                                   3749 ;	nrf24l01.c:605: nrf24_CE(CE_OFF);
      000E2B 75 82 00         [24] 3750 	mov	dpl, #0x00
      000E2E C0 07            [24] 3751 	push	ar7
      000E30 12r00rCD         [24] 3752 	lcall	_nrf24_CE
                                   3753 ;	nrf24l01.c:606: register_new_value = (register_current_value) & (~(1 << PWR_UP));
      000E33 90r00r02         [24] 3754 	mov	dptr,#_register_current_value
      000E36 E0               [24] 3755 	movx	a,@dptr
      000E37 90r00r03         [24] 3756 	mov	dptr,#_register_new_value
      000E3A 54 FD            [12] 3757 	anl	a,#0xfd
      000E3C F0               [24] 3758 	movx	@dptr,a
                                   3759 ;	nrf24l01.c:607: delay_function(POWER_DOWN_DELAY);
      000E3D 90 00 02         [24] 3760 	mov	dptr,#0x0002
      000E40 E4               [12] 3761 	clr	a
      000E41 F5 F0            [12] 3762 	mov	b,a
      000E43 12r00r00         [24] 3763 	lcall	_delay_function
      000E46 D0 07            [24] 3764 	pop	ar7
                                   3765 ;	nrf24l01.c:608: break;
      000E48 02r0ErE9         [24] 3766 	ljmp	00107$
                                   3767 ;	nrf24l01.c:609: case STANDBYI:                                 /*standby I is defined by 'PWR_UP = 1' and 'CE pin LOW'*/
      000E4B                       3768 00102$:
                                   3769 ;	nrf24l01.c:610: nrf24_CE(CE_OFF);
      000E4B 75 82 00         [24] 3770 	mov	dpl, #0x00
      000E4E C0 07            [24] 3771 	push	ar7
      000E50 12r00rCD         [24] 3772 	lcall	_nrf24_CE
                                   3773 ;	nrf24l01.c:611: register_new_value = (register_current_value) | (1 << PWR_UP);
      000E53 90r00r02         [24] 3774 	mov	dptr,#_register_current_value
      000E56 E0               [24] 3775 	movx	a,@dptr
      000E57 90r00r03         [24] 3776 	mov	dptr,#_register_new_value
      000E5A 44 02            [12] 3777 	orl	a,#0x02
      000E5C F0               [24] 3778 	movx	@dptr,a
                                   3779 ;	nrf24l01.c:612: delay_function(STANDBYI_DELAY);
      000E5D 90 00 02         [24] 3780 	mov	dptr,#0x0002
      000E60 E4               [12] 3781 	clr	a
      000E61 F5 F0            [12] 3782 	mov	b,a
      000E63 12r00r00         [24] 3783 	lcall	_delay_function
      000E66 D0 07            [24] 3784 	pop	ar7
                                   3785 ;	nrf24l01.c:613: break;
      000E68 02r0ErE9         [24] 3786 	ljmp	00107$
                                   3787 ;	nrf24l01.c:614: case STANDBYII:                                 /*standby ii is related to a ptx device*/
      000E6B                       3788 00103$:
                                   3789 ;	nrf24l01.c:615: nrf24_CE(CE_ON);
      000E6B 75 82 01         [24] 3790 	mov	dpl, #0x01
      000E6E C0 07            [24] 3791 	push	ar7
      000E70 12r00rCD         [24] 3792 	lcall	_nrf24_CE
                                   3793 ;	nrf24l01.c:616: register_new_value = ((register_current_value) | (1 << PWR_UP)) & (~(1 << PRIM_RX));
      000E73 90r00r02         [24] 3794 	mov	dptr,#_register_current_value
      000E76 E0               [24] 3795 	movx	a,@dptr
      000E77 44 02            [12] 3796 	orl	a,#0x02
      000E79 90r00r03         [24] 3797 	mov	dptr,#_register_new_value
      000E7C 54 FE            [12] 3798 	anl	a,#0xfe
      000E7E F0               [24] 3799 	movx	@dptr,a
                                   3800 ;	nrf24l01.c:617: delay_function(STANDBYI_DELAY);
      000E7F 90 00 02         [24] 3801 	mov	dptr,#0x0002
      000E82 E4               [12] 3802 	clr	a
      000E83 F5 F0            [12] 3803 	mov	b,a
      000E85 12r00r00         [24] 3804 	lcall	_delay_function
      000E88 D0 07            [24] 3805 	pop	ar7
                                   3806 ;	nrf24l01.c:618: break;
                                   3807 ;	nrf24l01.c:619: case PTX:
      000E8A 80 5D            [24] 3808 	sjmp	00107$
      000E8C                       3809 00104$:
                                   3810 ;	nrf24l01.c:620: nrf24_CE(CE_ON);
      000E8C 75 82 01         [24] 3811 	mov	dpl, #0x01
      000E8F C0 07            [24] 3812 	push	ar7
      000E91 12r00rCD         [24] 3813 	lcall	_nrf24_CE
                                   3814 ;	nrf24l01.c:621: register_new_value = ((register_current_value) | (1 << PWR_UP)) & (~(1 << PRIM_RX));
      000E94 90r00r02         [24] 3815 	mov	dptr,#_register_current_value
      000E97 E0               [24] 3816 	movx	a,@dptr
      000E98 44 02            [12] 3817 	orl	a,#0x02
      000E9A 90r00r03         [24] 3818 	mov	dptr,#_register_new_value
      000E9D 54 FE            [12] 3819 	anl	a,#0xfe
      000E9F F0               [24] 3820 	movx	@dptr,a
                                   3821 ;	nrf24l01.c:622: delay_function(STANDBYI_DELAY);
      000EA0 90 00 02         [24] 3822 	mov	dptr,#0x0002
      000EA3 E4               [12] 3823 	clr	a
      000EA4 F5 F0            [12] 3824 	mov	b,a
      000EA6 12r00r00         [24] 3825 	lcall	_delay_function
      000EA9 D0 07            [24] 3826 	pop	ar7
                                   3827 ;	nrf24l01.c:623: break;
                                   3828 ;	nrf24l01.c:624: case PRX:
      000EAB 80 3C            [24] 3829 	sjmp	00107$
      000EAD                       3830 00105$:
                                   3831 ;	nrf24l01.c:625: nrf24_CE(CE_ON);
      000EAD 75 82 01         [24] 3832 	mov	dpl, #0x01
      000EB0 C0 07            [24] 3833 	push	ar7
      000EB2 12r00rCD         [24] 3834 	lcall	_nrf24_CE
                                   3835 ;	nrf24l01.c:626: register_new_value = (register_current_value) | (1 << PWR_UP) | (1 << PRIM_RX);
      000EB5 90r00r02         [24] 3836 	mov	dptr,#_register_current_value
      000EB8 E0               [24] 3837 	movx	a,@dptr
      000EB9 90r00r03         [24] 3838 	mov	dptr,#_register_new_value
      000EBC 44 03            [12] 3839 	orl	a,#0x03
      000EBE F0               [24] 3840 	movx	@dptr,a
                                   3841 ;	nrf24l01.c:627: delay_function(STANDBYI_DELAY);
      000EBF 90 00 02         [24] 3842 	mov	dptr,#0x0002
      000EC2 E4               [12] 3843 	clr	a
      000EC3 F5 F0            [12] 3844 	mov	b,a
      000EC5 12r00r00         [24] 3845 	lcall	_delay_function
      000EC8 D0 07            [24] 3846 	pop	ar7
                                   3847 ;	nrf24l01.c:628: break;
                                   3848 ;	nrf24l01.c:629: default:
      000ECA 80 1D            [24] 3849 	sjmp	00107$
      000ECC                       3850 00106$:
                                   3851 ;	nrf24l01.c:630: nrf24_CE(CE_OFF);
      000ECC 75 82 00         [24] 3852 	mov	dpl, #0x00
      000ECF C0 07            [24] 3853 	push	ar7
      000ED1 12r00rCD         [24] 3854 	lcall	_nrf24_CE
                                   3855 ;	nrf24l01.c:631: register_new_value = (register_current_value) & (~(1 << PWR_UP));
      000ED4 90r00r02         [24] 3856 	mov	dptr,#_register_current_value
      000ED7 E0               [24] 3857 	movx	a,@dptr
      000ED8 90r00r03         [24] 3858 	mov	dptr,#_register_new_value
      000EDB 54 FD            [12] 3859 	anl	a,#0xfd
      000EDD F0               [24] 3860 	movx	@dptr,a
                                   3861 ;	nrf24l01.c:632: delay_function(POWER_DOWN_DELAY);
      000EDE 90 00 02         [24] 3862 	mov	dptr,#0x0002
      000EE1 E4               [12] 3863 	clr	a
      000EE2 F5 F0            [12] 3864 	mov	b,a
      000EE4 12r00r00         [24] 3865 	lcall	_delay_function
      000EE7 D0 07            [24] 3866 	pop	ar7
                                   3867 ;	nrf24l01.c:634: }
      000EE9                       3868 00107$:
                                   3869 ;	nrf24l01.c:635: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000EE9 90r00r3F         [24] 3870 	mov	dptr,#_nrf24_write_PARM_2
      000EEC 74r03            [12] 3871 	mov	a,#_register_new_value
      000EEE F0               [24] 3872 	movx	@dptr,a
      000EEF 74s00            [12] 3873 	mov	a,#(_register_new_value >> 8)
      000EF1 A3               [24] 3874 	inc	dptr
      000EF2 F0               [24] 3875 	movx	@dptr,a
      000EF3 E4               [12] 3876 	clr	a
      000EF4 A3               [24] 3877 	inc	dptr
      000EF5 F0               [24] 3878 	movx	@dptr,a
      000EF6 90r00r42         [24] 3879 	mov	dptr,#_nrf24_write_PARM_3
      000EF9 04               [12] 3880 	inc	a
      000EFA F0               [24] 3881 	movx	@dptr,a
      000EFB 90r00r43         [24] 3882 	mov	dptr,#_nrf24_write_PARM_4
      000EFE E4               [12] 3883 	clr	a
      000EFF F0               [24] 3884 	movx	@dptr,a
      000F00 75 82 00         [24] 3885 	mov	dpl, #0x00
      000F03 C0 07            [24] 3886 	push	ar7
      000F05 12r0Fr7C         [24] 3887 	lcall	_nrf24_write
      000F08 D0 07            [24] 3888 	pop	ar7
                                   3889 ;	nrf24l01.c:636: current_mode = mode;
      000F0A 90r00r1C         [24] 3890 	mov	dptr,#_current_mode
      000F0D EF               [12] 3891 	mov	a,r7
      000F0E F0               [24] 3892 	movx	@dptr,a
                                   3893 ;	nrf24l01.c:637: }
      000F0F 22               [24] 3894 	ret
                                   3895 ;------------------------------------------------------------
                                   3896 ;Allocation info for local variables in function 'nrf24_read'
                                   3897 ;------------------------------------------------------------
                                   3898 ;value                     Allocated with name '_nrf24_read_PARM_2'
                                   3899 ;data_length               Allocated with name '_nrf24_read_PARM_3'
                                   3900 ;spi_state                 Allocated with name '_nrf24_read_PARM_4'
                                   3901 ;address                   Allocated with name '_nrf24_read_address_10000_207'
                                   3902 ;------------------------------------------------------------
                                   3903 ;	nrf24l01.c:641: void nrf24_read(uint8_t address, uint8_t *value, uint8_t data_length, uint8_t spi_state)
                                   3904 ;	-----------------------------------------
                                   3905 ;	 function nrf24_read
                                   3906 ;	-----------------------------------------
      000F10                       3907 _nrf24_read:
      000F10 E5 82            [12] 3908 	mov	a,dpl
      000F12 90r00r3E         [24] 3909 	mov	dptr,#_nrf24_read_address_10000_207
      000F15 F0               [24] 3910 	movx	@dptr,a
                                   3911 ;	nrf24l01.c:643: nrf24_SPI(SPI_ON);
      000F16 75 82 00         [24] 3912 	mov	dpl, #0x00
      000F19 12r00r7B         [24] 3913 	lcall	_nrf24_SPI
                                   3914 ;	nrf24l01.c:646: SPI_command = R_REGISTER | address;    /*in order to read CONFIG, then change one bit*/
      000F1C 90r00r3E         [24] 3915 	mov	dptr,#_nrf24_read_address_10000_207
      000F1F E0               [24] 3916 	movx	a,@dptr
      000F20 FF               [12] 3917 	mov	r7,a
      000F21 90r00r01         [24] 3918 	mov	dptr,#_SPI_command
      000F24 F0               [24] 3919 	movx	@dptr,a
                                   3920 ;	nrf24l01.c:647: SPI_send_command(SPI_command);
      000F25 8F 82            [24] 3921 	mov	dpl, r7
      000F27 12r00r8F         [24] 3922 	lcall	_SPI_send_command
                                   3923 ;	nrf24l01.c:649: SPI_command = 0;
      000F2A 90r00r01         [24] 3924 	mov	dptr,#_SPI_command
