                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      000BE6 FE               [12] 3340 	mov	r6,a
      000BE7 A3               [24] 3341 	inc	dptr
      000BE8 E0               [24] 3342 	movx	a,@dptr
      000BE9 FF               [12] 3343 	mov	r7,a
      000BEA BE FA 05         [24] 3344 	cjne	r6,#0xfa,00120$
      000BED BF 00 02         [24] 3345 	cjne	r7,#0x00,00120$
      000BF0 80 24            [24] 3346 	sjmp	00103$
      000BF2                       3347 00120$:
      000BF2 BE E8 05         [24] 3348 	cjne	r6,#0xe8,00121$
      000BF5 BF 03 02         [24] 3349 	cjne	r7,#0x03,00121$
      000BF8 80 12            [24] 3350 	sjmp	00102$
      000BFA                       3351 00121$:
      000BFA BE D0 25         [24] 3352 	cjne	r6,#0xd0,00104$
      000BFD BF 07 22         [24] 3353 	cjne	r7,#0x07,00104$
                                   3354 ;	nrf24l01.c:505: register_new_value = register_current_value | (1 << RF_DR_HIGH);
      000C00 90r00r02         [24] 3355 	mov	dptr,#_register_current_value
      000C03 E0               [24] 3356 	movx	a,@dptr
      000C04 90r00r03         [24] 3357 	mov	dptr,#_register_new_value
      000C07 44 08            [12] 3358 	orl	a,#0x08
      000C09 F0               [24] 3359 	movx	@dptr,a
                                   3360 ;	nrf24l01.c:506: break;
                                   3361 ;	nrf24l01.c:507: case 1000:
      000C0A 80 1E            [24] 3362 	sjmp	00105$
      000C0C                       3363 00102$:
                                   3364 ;	nrf24l01.c:508: register_new_value = register_current_value;
      000C0C 90r00r02         [24] 3365 	mov	dptr,#_register_current_value
      000C0F E0               [24] 3366 	movx	a,@dptr
      000C10 90r00r03         [24] 3367 	mov	dptr,#_register_new_value
      000C13 F0               [24] 3368 	movx	@dptr,a
                                   3369 ;	nrf24l01.c:509: break;
                                   3370 ;	nrf24l01.c:510: case 250:
      000C14 80 14            [24] 3371 	sjmp	00105$
      000C16                       3372 00103$:
                                   3373 ;	nrf24l01.c:511: register_new_value = register_current_value | (1 << RF_DR_LOW);
      000C16 90r00r02         [24] 3374 	mov	dptr,#_register_current_value
      000C19 E0               [24] 3375 	movx	a,@dptr
      000C1A 90r00r03         [24] 3376 	mov	dptr,#_register_new_value
      000C1D 44 20            [12] 3377 	orl	a,#0x20
      000C1F F0               [24] 3378 	movx	@dptr,a
                                   3379 ;	nrf24l01.c:512: break;
                                   3380 ;	nrf24l01.c:513: default:
      000C20 80 08            [24] 3381 	sjmp	00105$
      000C22                       3382 00104$:
                                   3383 ;	nrf24l01.c:514: register_new_value = register_current_value;
      000C22 90r00r02         [24] 3384 	mov	dptr,#_register_current_value
      000C25 E0               [24] 3385 	movx	a,@dptr
      000C26 90r00r03         [24] 3386 	mov	dptr,#_register_new_value
      000C29 F0               [24] 3387 	movx	@dptr,a
                                   3388 ;	nrf24l01.c:516: }
      000C2A                       3389 00105$:
                                   3390 ;	nrf24l01.c:517: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000C2A 90r00r3E         [24] 3391 	mov	dptr,#_nrf24_write_PARM_2
      000C2D 74r03            [12] 3392 	mov	a,#_register_new_value
      000C2F F0               [24] 3393 	movx	@dptr,a
      000C30 74s00            [12] 3394 	mov	a,#(_register_new_value >> 8)
      000C32 A3               [24] 3395 	inc	dptr
      000C33 F0               [24] 3396 	movx	@dptr,a
      000C34 E4               [12] 3397 	clr	a
      000C35 A3               [24] 3398 	inc	dptr
      000C36 F0               [24] 3399 	movx	@dptr,a
      000C37 90r00r41         [24] 3400 	mov	dptr,#_nrf24_write_PARM_3
      000C3A 04               [12] 3401 	inc	a
      000C3B F0               [24] 3402 	movx	@dptr,a
      000C3C 90r00r42         [24] 3403 	mov	dptr,#_nrf24_write_PARM_4
      000C3F E4               [12] 3404 	clr	a
      000C40 F0               [24] 3405 	movx	@dptr,a
      000C41 75 82 06         [24] 3406 	mov	dpl,#0x06
                                   3407 ;	nrf24l01.c:518: }
      000C44 02r0FrB4         [24] 3408 	ljmp	_nrf24_write
                                   3409 ;------------------------------------------------------------
                                   3410 ;Allocation info for local variables in function 'nrf24_rf_power'
                                   3411 ;------------------------------------------------------------
                                   3412 ;rf_power                  Allocated with name '_nrf24_rf_power_rf_power_65536_224'
                                   3413 ;------------------------------------------------------------
                                   3414 ;	nrf24l01.c:521: void nrf24_rf_power(uint8_t rf_power)
                                   3415 ;	-----------------------------------------
                                   3416 ;	 function nrf24_rf_power
                                   3417 ;	-----------------------------------------
      000C47                       3418 _nrf24_rf_power:
      000C47 E5 82            [12] 3419 	mov	a,dpl
      000C49 90r00r2E         [24] 3420 	mov	dptr,#_nrf24_rf_power_rf_power_65536_224
      000C4C F0               [24] 3421 	movx	@dptr,a
                                   3422 ;	nrf24l01.c:523: nrf24_read(RF_SETUP_ADDRESS, &register_current_value, 1, CLOSE);
      000C4D 90r00r38         [24] 3423 	mov	dptr,#_nrf24_read_PARM_2
      000C50 74r02            [12] 3424 	mov	a,#_register_current_value
      000C52 F0               [24] 3425 	movx	@dptr,a
      000C53 74s00            [12] 3426 	mov	a,#(_register_current_value >> 8)
      000C55 A3               [24] 3427 	inc	dptr
      000C56 F0               [24] 3428 	movx	@dptr,a
      000C57 E4               [12] 3429 	clr	a
      000C58 A3               [24] 3430 	inc	dptr
      000C59 F0               [24] 3431 	movx	@dptr,a
      000C5A 90r00r3B         [24] 3432 	mov	dptr,#_nrf24_read_PARM_3
      000C5D 04               [12] 3433 	inc	a
      000C5E F0               [24] 3434 	movx	@dptr,a
      000C5F 90r00r3C         [24] 3435 	mov	dptr,#_nrf24_read_PARM_4
      000C62 E4               [12] 3436 	clr	a
      000C63 F0               [24] 3437 	movx	@dptr,a
      000C64 75 82 06         [24] 3438 	mov	dpl,#0x06
      000C67 12r0Fr48         [24] 3439 	lcall	_nrf24_read
                                   3440 ;	nrf24l01.c:524: register_current_value &= ~((1 << RF_PWR_1) | (1 << RF_PWR_0));
      000C6A 90r00r02         [24] 3441 	mov	dptr,#_register_current_value
      000C6D E0               [24] 3442 	movx	a,@dptr
      000C6E 53 E0 F9         [24] 3443 	anl	acc,#0xf9
      000C71 F0               [24] 3444 	movx	@dptr,a
                                   3445 ;	nrf24l01.c:525: switch (rf_power)
      000C72 90r00r2E         [24] 3446 	mov	dptr,#_nrf24_rf_power_rf_power_65536_224
      000C75 E0               [24] 3447 	movx	a,@dptr
      000C76 FF               [12] 3448 	mov	r7,a
      000C77 60 0F            [24] 3449 	jz	00101$
      000C79 BF 06 02         [24] 3450 	cjne	r7,#0x06,00126$
      000C7C 80 16            [24] 3451 	sjmp	00102$
      000C7E                       3452 00126$:
      000C7E BF 0C 02         [24] 3453 	cjne	r7,#0x0c,00127$
      000C81 80 1D            [24] 3454 	sjmp	00103$
      000C83                       3455 00127$:
                                   3456 ;	nrf24l01.c:527: case 0:
      000C83 BF 12 30         [24] 3457 	cjne	r7,#0x12,00105$
      000C86 80 24            [24] 3458 	sjmp	00104$
      000C88                       3459 00101$:
                                   3460 ;	nrf24l01.c:528: register_new_value = register_current_value | ((1 << RF_PWR_1) | (1 << RF_PWR_0));
      000C88 90r00r02         [24] 3461 	mov	dptr,#_register_current_value
      000C8B E0               [24] 3462 	movx	a,@dptr
      000C8C 90r00r03         [24] 3463 	mov	dptr,#_register_new_value
      000C8F 44 06            [12] 3464 	orl	a,#0x06
      000C91 F0               [24] 3465 	movx	@dptr,a
                                   3466 ;	nrf24l01.c:529: break;
                                   3467 ;	nrf24l01.c:530: case 6:
      000C92 80 2C            [24] 3468 	sjmp	00106$
      000C94                       3469 00102$:
                                   3470 ;	nrf24l01.c:531: register_new_value = register_current_value | (1 << RF_PWR_1);
      000C94 90r00r02         [24] 3471 	mov	dptr,#_register_current_value
      000C97 E0               [24] 3472 	movx	a,@dptr
      000C98 90r00r03         [24] 3473 	mov	dptr,#_register_new_value
      000C9B 44 04            [12] 3474 	orl	a,#0x04
      000C9D F0               [24] 3475 	movx	@dptr,a
                                   3476 ;	nrf24l01.c:532: break;
                                   3477 ;	nrf24l01.c:533: case 12:
      000C9E 80 20            [24] 3478 	sjmp	00106$
      000CA0                       3479 00103$:
                                   3480 ;	nrf24l01.c:534: register_new_value = register_current_value | (1 << RF_PWR_0);
      000CA0 90r00r02         [24] 3481 	mov	dptr,#_register_current_value
      000CA3 E0               [24] 3482 	movx	a,@dptr
      000CA4 90r00r03         [24] 3483 	mov	dptr,#_register_new_value
      000CA7 44 02            [12] 3484 	orl	a,#0x02
      000CA9 F0               [24] 3485 	movx	@dptr,a
                                   3486 ;	nrf24l01.c:535: break;
                                   3487 ;	nrf24l01.c:536: case 18:
      000CAA 80 14            [24] 3488 	sjmp	00106$
      000CAC                       3489 00104$:
                                   3490 ;	nrf24l01.c:537: register_new_value = register_current_value;
      000CAC 90r00r02         [24] 3491 	mov	dptr,#_register_current_value
      000CAF E0               [24] 3492 	movx	a,@dptr
      000CB0 90r00r03         [24] 3493 	mov	dptr,#_register_new_value
      000CB3 F0               [24] 3494 	movx	@dptr,a
                                   3495 ;	nrf24l01.c:538: break;
                                   3496 ;	nrf24l01.c:539: default:
      000CB4 80 0A            [24] 3497 	sjmp	00106$
      000CB6                       3498 00105$:
                                   3499 ;	nrf24l01.c:540: register_new_value = register_current_value | (1 << RF_PWR_1);
      000CB6 90r00r02         [24] 3500 	mov	dptr,#_register_current_value
      000CB9 E0               [24] 3501 	movx	a,@dptr
      000CBA 90r00r03         [24] 3502 	mov	dptr,#_register_new_value
      000CBD 44 04            [12] 3503 	orl	a,#0x04
      000CBF F0               [24] 3504 	movx	@dptr,a
                                   3505 ;	nrf24l01.c:542: }
      000CC0                       3506 00106$:
                                   3507 ;	nrf24l01.c:543: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000CC0 90r00r3E         [24] 3508 	mov	dptr,#_nrf24_write_PARM_2
      000CC3 74r03            [12] 3509 	mov	a,#_register_new_value
      000CC5 F0               [24] 3510 	movx	@dptr,a
      000CC6 74s00            [12] 3511 	mov	a,#(_register_new_value >> 8)
      000CC8 A3               [24] 3512 	inc	dptr
      000CC9 F0               [24] 3513 	movx	@dptr,a
      000CCA E4               [12] 3514 	clr	a
      000CCB A3               [24] 3515 	inc	dptr
      000CCC F0               [24] 3516 	movx	@dptr,a
      000CCD 90r00r41         [24] 3517 	mov	dptr,#_nrf24_write_PARM_3
      000CD0 04               [12] 3518 	inc	a
      000CD1 F0               [24] 3519 	movx	@dptr,a
      000CD2 90r00r42         [24] 3520 	mov	dptr,#_nrf24_write_PARM_4
      000CD5 E4               [12] 3521 	clr	a
      000CD6 F0               [24] 3522 	movx	@dptr,a
      000CD7 75 82 06         [24] 3523 	mov	dpl,#0x06
                                   3524 ;	nrf24l01.c:544: }
      000CDA 02r0FrB4         [24] 3525 	ljmp	_nrf24_write
                                   3526 ;------------------------------------------------------------
                                   3527 ;Allocation info for local variables in function 'nrf24_rf_channel'
                                   3528 ;------------------------------------------------------------
                                   3529 ;rf_channel                Allocated with name '_nrf24_rf_channel_rf_channel_65536_227'
                                   3530 ;write_pointer             Allocated with name '_nrf24_rf_channel_write_pointer_131072_229'
                                   3531 ;write_pointer             Allocated with name '_nrf24_rf_channel_write_pointer_131072_230'
                                   3532 ;------------------------------------------------------------
                                   3533 ;	nrf24l01.c:547: void nrf24_rf_channel(uint8_t rf_channel)
                                   3534 ;	-----------------------------------------
                                   3535 ;	 function nrf24_rf_channel
                                   3536 ;	-----------------------------------------
      000CDD                       3537 _nrf24_rf_channel:
      000CDD E5 82            [12] 3538 	mov	a,dpl
      000CDF 90r00r2F         [24] 3539 	mov	dptr,#_nrf24_rf_channel_rf_channel_65536_227
      000CE2 F0               [24] 3540 	movx	@dptr,a
                                   3541 ;	nrf24l01.c:549: if ((rf_channel <= 125) && (rf_channel >= 1))
      000CE3 E0               [24] 3542 	movx	a,@dptr
      000CE4 FF               [12] 3543 	mov  r7,a
      000CE5 24 82            [12] 3544 	add	a,#0xff - 0x7d
      000CE7 40 27            [24] 3545 	jc	00102$
      000CE9 BF 01 00         [24] 3546 	cjne	r7,#0x01,00116$
      000CEC                       3547 00116$:
      000CEC 40 22            [24] 3548 	jc	00102$
                                   3549 ;	nrf24l01.c:551: uint8_t write_pointer = rf_channel;
      000CEE 90r00r30         [24] 3550 	mov	dptr,#_nrf24_rf_channel_write_pointer_131072_229
      000CF1 EF               [12] 3551 	mov	a,r7
      000CF2 F0               [24] 3552 	movx	@dptr,a
                                   3553 ;	nrf24l01.c:552: nrf24_write(RF_CH_ADDRESS, &write_pointer, 1, CLOSE);
      000CF3 90r00r3E         [24] 3554 	mov	dptr,#_nrf24_write_PARM_2
      000CF6 74r30            [12] 3555 	mov	a,#_nrf24_rf_channel_write_pointer_131072_229
      000CF8 F0               [24] 3556 	movx	@dptr,a
      000CF9 74s00            [12] 3557 	mov	a,#(_nrf24_rf_channel_write_pointer_131072_229 >> 8)
      000CFB A3               [24] 3558 	inc	dptr
      000CFC F0               [24] 3559 	movx	@dptr,a
      000CFD E4               [12] 3560 	clr	a
      000CFE A3               [24] 3561 	inc	dptr
      000CFF F0               [24] 3562 	movx	@dptr,a
      000D00 90r00r41         [24] 3563 	mov	dptr,#_nrf24_write_PARM_3
      000D03 04               [12] 3564 	inc	a
      000D04 F0               [24] 3565 	movx	@dptr,a
      000D05 90r00r42         [24] 3566 	mov	dptr,#_nrf24_write_PARM_4
      000D08 E4               [12] 3567 	clr	a
      000D09 F0               [24] 3568 	movx	@dptr,a
      000D0A 75 82 05         [24] 3569 	mov	dpl,#0x05
      000D0D 02r0FrB4         [24] 3570 	ljmp	_nrf24_write
      000D10                       3571 00102$:
                                   3572 ;	nrf24l01.c:556: uint8_t write_pointer = 1;
      000D10 90r00r31         [24] 3573 	mov	dptr,#_nrf24_rf_channel_write_pointer_131072_230
      000D13 74 01            [12] 3574 	mov	a,#0x01
      000D15 F0               [24] 3575 	movx	@dptr,a
                                   3576 ;	nrf24l01.c:557: nrf24_write(RF_CH_ADDRESS, &write_pointer, 1, CLOSE);
      000D16 90r00r3E         [24] 3577 	mov	dptr,#_nrf24_write_PARM_2
      000D19 74r31            [12] 3578 	mov	a,#_nrf24_rf_channel_write_pointer_131072_230
      000D1B F0               [24] 3579 	movx	@dptr,a
      000D1C 74s00            [12] 3580 	mov	a,#(_nrf24_rf_channel_write_pointer_131072_230 >> 8)
      000D1E A3               [24] 3581 	inc	dptr
      000D1F F0               [24] 3582 	movx	@dptr,a
      000D20 E4               [12] 3583 	clr	a
      000D21 A3               [24] 3584 	inc	dptr
      000D22 F0               [24] 3585 	movx	@dptr,a
      000D23 90r00r41         [24] 3586 	mov	dptr,#_nrf24_write_PARM_3
      000D26 04               [12] 3587 	inc	a
      000D27 F0               [24] 3588 	movx	@dptr,a
      000D28 90r00r42         [24] 3589 	mov	dptr,#_nrf24_write_PARM_4
      000D2B E4               [12] 3590 	clr	a
      000D2C F0               [24] 3591 	movx	@dptr,a
      000D2D 75 82 05         [24] 3592 	mov	dpl,#0x05
                                   3593 ;	nrf24l01.c:559: }
      000D30 02r0FrB4         [24] 3594 	ljmp	_nrf24_write
                                   3595 ;------------------------------------------------------------
                                   3596 ;Allocation info for local variables in function 'nrf24_interrupt_mask'
                                   3597 ;------------------------------------------------------------
                                   3598 ;tx_mask                   Allocated with name '_nrf24_interrupt_mask_PARM_2'
                                   3599 ;max_rt_mask               Allocated with name '_nrf24_interrupt_mask_PARM_3'
                                   3600 ;rx_mask                   Allocated with name '_nrf24_interrupt_mask_rx_mask_65536_231'
                                   3601 ;------------------------------------------------------------
                                   3602 ;	nrf24l01.c:562: void nrf24_interrupt_mask(uint8_t rx_mask, uint8_t tx_mask, uint8_t max_rt_mask)
                                   3603 ;	-----------------------------------------
                                   3604 ;	 function nrf24_interrupt_mask
                                   3605 ;	-----------------------------------------
      000D33                       3606 _nrf24_interrupt_mask:
      000D33 E5 82            [12] 3607 	mov	a,dpl
      000D35 90r00r34         [24] 3608 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_65536_231
      000D38 F0               [24] 3609 	movx	@dptr,a
                                   3610 ;	nrf24l01.c:564: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000D39 90r00r38         [24] 3611 	mov	dptr,#_nrf24_read_PARM_2
      000D3C 74r02            [12] 3612 	mov	a,#_register_current_value
      000D3E F0               [24] 3613 	movx	@dptr,a
      000D3F 74s00            [12] 3614 	mov	a,#(_register_current_value >> 8)
      000D41 A3               [24] 3615 	inc	dptr
      000D42 F0               [24] 3616 	movx	@dptr,a
      000D43 E4               [12] 3617 	clr	a
      000D44 A3               [24] 3618 	inc	dptr
      000D45 F0               [24] 3619 	movx	@dptr,a
      000D46 90r00r3B         [24] 3620 	mov	dptr,#_nrf24_read_PARM_3
      000D49 04               [12] 3621 	inc	a
      000D4A F0               [24] 3622 	movx	@dptr,a
      000D4B 90r00r3C         [24] 3623 	mov	dptr,#_nrf24_read_PARM_4
      000D4E E4               [12] 3624 	clr	a
      000D4F F0               [24] 3625 	movx	@dptr,a
      000D50 75 82 00         [24] 3626 	mov	dpl,#0x00
      000D53 12r0Fr48         [24] 3627 	lcall	_nrf24_read
                                   3628 ;	nrf24l01.c:565: if (rx_mask)
      000D56 90r00r34         [24] 3629 	mov	dptr,#_nrf24_interrupt_mask_rx_mask_65536_231
      000D59 E0               [24] 3630 	movx	a,@dptr
      000D5A 60 0C            [24] 3631 	jz	00102$
                                   3632 ;	nrf24l01.c:566: register_new_value = (register_current_value) | (1 << MASK_RX_DR);
      000D5C 90r00r02         [24] 3633 	mov	dptr,#_register_current_value
      000D5F E0               [24] 3634 	movx	a,@dptr
      000D60 90r00r03         [24] 3635 	mov	dptr,#_register_new_value
      000D63 44 40            [12] 3636 	orl	a,#0x40
      000D65 F0               [24] 3637 	movx	@dptr,a
      000D66 80 08            [24] 3638 	sjmp	00103$
      000D68                       3639 00102$:
                                   3640 ;	nrf24l01.c:568: register_new_value &= (~(1 << MASK_RX_DR));
      000D68 90r00r03         [24] 3641 	mov	dptr,#_register_new_value
      000D6B E0               [24] 3642 	movx	a,@dptr
      000D6C 53 E0 BF         [24] 3643 	anl	acc,#0xbf
      000D6F F0               [24] 3644 	movx	@dptr,a
      000D70                       3645 00103$:
                                   3646 ;	nrf24l01.c:569: if (tx_mask)
      000D70 90r00r32         [24] 3647 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000D73 E0               [24] 3648 	movx	a,@dptr
      000D74 60 0A            [24] 3649 	jz	00105$
                                   3650 ;	nrf24l01.c:570: register_new_value |= (1 << MASK_TX_DS);
      000D76 90r00r03         [24] 3651 	mov	dptr,#_register_new_value
      000D79 E0               [24] 3652 	movx	a,@dptr
      000D7A 43 E0 20         [24] 3653 	orl	acc,#0x20
      000D7D F0               [24] 3654 	movx	@dptr,a
      000D7E 80 08            [24] 3655 	sjmp	00106$
      000D80                       3656 00105$:
                                   3657 ;	nrf24l01.c:572: register_new_value &= (~(1 << MASK_TX_DS));
      000D80 90r00r03         [24] 3658 	mov	dptr,#_register_new_value
      000D83 E0               [24] 3659 	movx	a,@dptr
      000D84 53 E0 DF         [24] 3660 	anl	acc,#0xdf
      000D87 F0               [24] 3661 	movx	@dptr,a
      000D88                       3662 00106$:
                                   3663 ;	nrf24l01.c:573: if (max_rt_mask)
      000D88 90r00r33         [24] 3664 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      000D8B E0               [24] 3665 	movx	a,@dptr
      000D8C 60 0A            [24] 3666 	jz	00108$
                                   3667 ;	nrf24l01.c:574: register_new_value |= (1 << MASK_MAX_RT);
      000D8E 90r00r03         [24] 3668 	mov	dptr,#_register_new_value
      000D91 E0               [24] 3669 	movx	a,@dptr
      000D92 43 E0 10         [24] 3670 	orl	acc,#0x10
      000D95 F0               [24] 3671 	movx	@dptr,a
      000D96 80 08            [24] 3672 	sjmp	00109$
      000D98                       3673 00108$:
                                   3674 ;	nrf24l01.c:576: register_new_value &= (~(1 << MASK_MAX_RT));
      000D98 90r00r03         [24] 3675 	mov	dptr,#_register_new_value
      000D9B E0               [24] 3676 	movx	a,@dptr
      000D9C 53 E0 EF         [24] 3677 	anl	acc,#0xef
      000D9F F0               [24] 3678 	movx	@dptr,a
      000DA0                       3679 00109$:
                                   3680 ;	nrf24l01.c:578: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000DA0 90r00r3E         [24] 3681 	mov	dptr,#_nrf24_write_PARM_2
      000DA3 74r03            [12] 3682 	mov	a,#_register_new_value
      000DA5 F0               [24] 3683 	movx	@dptr,a
      000DA6 74s00            [12] 3684 	mov	a,#(_register_new_value >> 8)
      000DA8 A3               [24] 3685 	inc	dptr
      000DA9 F0               [24] 3686 	movx	@dptr,a
      000DAA E4               [12] 3687 	clr	a
      000DAB A3               [24] 3688 	inc	dptr
      000DAC F0               [24] 3689 	movx	@dptr,a
      000DAD 90r00r41         [24] 3690 	mov	dptr,#_nrf24_write_PARM_3
      000DB0 04               [12] 3691 	inc	a
      000DB1 F0               [24] 3692 	movx	@dptr,a
      000DB2 90r00r42         [24] 3693 	mov	dptr,#_nrf24_write_PARM_4
      000DB5 E4               [12] 3694 	clr	a
      000DB6 F0               [24] 3695 	movx	@dptr,a
      000DB7 75 82 00         [24] 3696 	mov	dpl,#0x00
                                   3697 ;	nrf24l01.c:579: }
      000DBA 02r0FrB4         [24] 3698 	ljmp	_nrf24_write
                                   3699 ;------------------------------------------------------------
                                   3700 ;Allocation info for local variables in function 'nrf24_crc_configuration'
                                   3701 ;------------------------------------------------------------
                                   3702 ;crc_encoding_scheme       Allocated with name '_nrf24_crc_configuration_PARM_2'
                                   3703 ;crc_enable                Allocated with name '_nrf24_crc_configuration_crc_enable_65536_233'
                                   3704 ;------------------------------------------------------------
                                   3705 ;	nrf24l01.c:582: void nrf24_crc_configuration(uint8_t crc_enable, uint8_t crc_encoding_scheme)
                                   3706 ;	-----------------------------------------
                                   3707 ;	 function nrf24_crc_configuration
                                   3708 ;	-----------------------------------------
      000DBD                       3709 _nrf24_crc_configuration:
      000DBD E5 82            [12] 3710 	mov	a,dpl
      000DBF 90r00r36         [24] 3711 	mov	dptr,#_nrf24_crc_configuration_crc_enable_65536_233
      000DC2 F0               [24] 3712 	movx	@dptr,a
                                   3713 ;	nrf24l01.c:584: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000DC3 90r00r38         [24] 3714 	mov	dptr,#_nrf24_read_PARM_2
      000DC6 74r02            [12] 3715 	mov	a,#_register_current_value
      000DC8 F0               [24] 3716 	movx	@dptr,a
      000DC9 74s00            [12] 3717 	mov	a,#(_register_current_value >> 8)
      000DCB A3               [24] 3718 	inc	dptr
      000DCC F0               [24] 3719 	movx	@dptr,a
      000DCD E4               [12] 3720 	clr	a
      000DCE A3               [24] 3721 	inc	dptr
      000DCF F0               [24] 3722 	movx	@dptr,a
      000DD0 90r00r3B         [24] 3723 	mov	dptr,#_nrf24_read_PARM_3
      000DD3 04               [12] 3724 	inc	a
      000DD4 F0               [24] 3725 	movx	@dptr,a
      000DD5 90r00r3C         [24] 3726 	mov	dptr,#_nrf24_read_PARM_4
      000DD8 E4               [12] 3727 	clr	a
      000DD9 F0               [24] 3728 	movx	@dptr,a
      000DDA 75 82 00         [24] 3729 	mov	dpl,#0x00
      000DDD 12r0Fr48         [24] 3730 	lcall	_nrf24_read
                                   3731 ;	nrf24l01.c:585: if (crc_enable)
      000DE0 90r00r36         [24] 3732 	mov	dptr,#_nrf24_crc_configuration_crc_enable_65536_233
      000DE3 E0               [24] 3733 	movx	a,@dptr
      000DE4 60 0C            [24] 3734 	jz	00102$
                                   3735 ;	nrf24l01.c:586: register_new_value = (register_current_value) | (1 << EN_CRC);
      000DE6 90r00r02         [24] 3736 	mov	dptr,#_register_current_value
      000DE9 E0               [24] 3737 	movx	a,@dptr
      000DEA 90r00r03         [24] 3738 	mov	dptr,#_register_new_value
      000DED 44 08            [12] 3739 	orl	a,#0x08
      000DEF F0               [24] 3740 	movx	@dptr,a
      000DF0 80 08            [24] 3741 	sjmp	00103$
      000DF2                       3742 00102$:
                                   3743 ;	nrf24l01.c:588: register_new_value &= (~(1 << EN_CRC));
      000DF2 90r00r03         [24] 3744 	mov	dptr,#_register_new_value
      000DF5 E0               [24] 3745 	movx	a,@dptr
      000DF6 53 E0 F7         [24] 3746 	anl	acc,#0xf7
      000DF9 F0               [24] 3747 	movx	@dptr,a
      000DFA                       3748 00103$:
                                   3749 ;	nrf24l01.c:589: if (crc_encoding_scheme == 2)
      000DFA 90r00r35         [24] 3750 	mov	dptr,#_nrf24_crc_configuration_PARM_2
      000DFD E0               [24] 3751 	movx	a,@dptr
      000DFE FF               [12] 3752 	mov	r7,a
      000DFF BF 02 0A         [24] 3753 	cjne	r7,#0x02,00105$
                                   3754 ;	nrf24l01.c:590: register_new_value |= (1 << CRCO);
      000E02 90r00r03         [24] 3755 	mov	dptr,#_register_new_value
      000E05 E0               [24] 3756 	movx	a,@dptr
      000E06 43 E0 04         [24] 3757 	orl	acc,#0x04
      000E09 F0               [24] 3758 	movx	@dptr,a
      000E0A 80 08            [24] 3759 	sjmp	00106$
      000E0C                       3760 00105$:
                                   3761 ;	nrf24l01.c:592: register_new_value &= (~(1 << CRCO));
      000E0C 90r00r03         [24] 3762 	mov	dptr,#_register_new_value
      000E0F E0               [24] 3763 	movx	a,@dptr
      000E10 53 E0 FB         [24] 3764 	anl	acc,#0xfb
      000E13 F0               [24] 3765 	movx	@dptr,a
      000E14                       3766 00106$:
                                   3767 ;	nrf24l01.c:594: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000E14 90r00r3E         [24] 3768 	mov	dptr,#_nrf24_write_PARM_2
      000E17 74r03            [12] 3769 	mov	a,#_register_new_value
      000E19 F0               [24] 3770 	movx	@dptr,a
      000E1A 74s00            [12] 3771 	mov	a,#(_register_new_value >> 8)
      000E1C A3               [24] 3772 	inc	dptr
      000E1D F0               [24] 3773 	movx	@dptr,a
      000E1E E4               [12] 3774 	clr	a
      000E1F A3               [24] 3775 	inc	dptr
      000E20 F0               [24] 3776 	movx	@dptr,a
      000E21 90r00r41         [24] 3777 	mov	dptr,#_nrf24_write_PARM_3
      000E24 04               [12] 3778 	inc	a
      000E25 F0               [24] 3779 	movx	@dptr,a
      000E26 90r00r42         [24] 3780 	mov	dptr,#_nrf24_write_PARM_4
      000E29 E4               [12] 3781 	clr	a
      000E2A F0               [24] 3782 	movx	@dptr,a
      000E2B 75 82 00         [24] 3783 	mov	dpl,#0x00
                                   3784 ;	nrf24l01.c:595: }
      000E2E 02r0FrB4         [24] 3785 	ljmp	_nrf24_write
                                   3786 ;------------------------------------------------------------
                                   3787 ;Allocation info for local variables in function 'nrf24_mode'
                                   3788 ;------------------------------------------------------------
                                   3789 ;mode                      Allocated with name '_nrf24_mode_mode_65536_235'
                                   3790 ;------------------------------------------------------------
                                   3791 ;	nrf24l01.c:598: void nrf24_mode(uint8_t mode) {
                                   3792 ;	-----------------------------------------
                                   3793 ;	 function nrf24_mode
                                   3794 ;	-----------------------------------------
      000E31                       3795 _nrf24_mode:
      000E31 E5 82            [12] 3796 	mov	a,dpl
      000E33 90r00r37         [24] 3797 	mov	dptr,#_nrf24_mode_mode_65536_235
      000E36 F0               [24] 3798 	movx	@dptr,a
                                   3799 ;	nrf24l01.c:599: nrf24_read(CONFIG_ADDRESS, &register_current_value, 1, CLOSE);
      000E37 90r00r38         [24] 3800 	mov	dptr,#_nrf24_read_PARM_2
